
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n626                        1.41113e-05
x1.vss.n625                        1.41172e-05
x1.vss.n266                         1.4123e-05
x1.vss.n624                        1.41573e-05
x1.vss.n623                        1.41484e-05
x1.vss.n259                        1.41661e-05
x1.vss.n622                        1.41852e-05
x1.vss.n258                        1.41976e-05
x1.vss.n2180                       1.42098e-05
x1.vss.n621                        1.42215e-05
x1.vss.n620                        1.42379e-05
x1.vss.n619                        1.42541e-05
x1.vss.n618                         1.4257e-05
x1.vss.n248                        1.42784e-05
x1.vss.n2186                       1.42995e-05
x1.vss.n617                        1.42916e-05
x1.vss.n616                        1.43192e-05
x1.vss.n615                        1.43462e-05
x1.vss.n613                        1.43603e-05
x1.vss.n612                        1.43249e-05
x1.vss.n242                        1.43948e-05
x1.vss.n611                        1.43568e-05
x1.vss.n241                        1.44021e-05
x1.vss.n2194                       1.44459e-05
x1.vss.n610                        1.43866e-05
x1.vss.n240                        1.44448e-05
x1.vss.n2195                       1.44962e-05
x1.vss.n609                        1.44139e-05
x1.vss.n608                        1.44921e-05
x1.vss.n235                        1.45695e-05
x1.vss.n607                        1.44378e-05
x1.vss.n234                          1.454e-05
x1.vss.n2201                       1.46436e-05
x1.vss.n606                        1.44572e-05
x1.vss.n233                        1.45869e-05
x1.vss.n2202                       1.47188e-05
x1.vss.n605                        1.44709e-05
x1.vss.n232                        1.46324e-05
x1.vss.n2203                       1.47963e-05
x1.vss.n604                        1.44776e-05
x1.vss.n603                        1.46761e-05
x1.vss.n228                        1.48774e-05
x1.vss.n602                        1.44755e-05
x1.vss.n227                        1.47181e-05
x1.vss.n2209                       1.49635e-05
x1.vss.n601                        1.44629e-05
x1.vss.n226                        1.47583e-05
x1.vss.n2210                       1.50565e-05
x1.vss.n600                        1.44373e-05
x1.vss.n225                        1.47965e-05
x1.vss.n2211                       1.51586e-05
x1.vss.n599                         1.4396e-05
x1.vss.n598                        1.48329e-05
x1.vss.n221                        1.52726e-05
x1.vss.n597                        1.43356e-05
x1.vss.n220                        1.48673e-05
x1.vss.n2217                       1.54019e-05
x1.vss.n596                         1.4252e-05
x1.vss.n219                        1.48996e-05
x1.vss.n2218                       1.55512e-05
x1.vss.n595                        1.41399e-05
x1.vss.n218                        1.49292e-05
x1.vss.n2219                       1.57262e-05
x1.vss.n594                        1.39934e-05
x1.vss.n593                        1.49535e-05
x1.vss.n212                        1.59344e-05
x1.vss.n592                        1.38048e-05
x1.vss.n2225                       1.61859e-05
x1.vss.n591                        1.30694e-05
x1.vss.n589                        1.27515e-05
x1.vss.n588                        1.48368e-05
x1.vss.n587                        1.49858e-05
x1.vss.n586                        1.32474e-05
x1.vss.n585                         1.3709e-05
x1.vss.n584                        1.51795e-05
x1.vss.n583                         1.5368e-05
x1.vss.n582                        1.41063e-05
x1.vss.n581                        1.44483e-05
x1.vss.n580                        1.55373e-05
x1.vss.n579                        1.56855e-05
x1.vss.n578                        1.47427e-05
x1.vss.n577                        1.49958e-05
x1.vss.n576                        1.58136e-05
x1.vss.n575                        1.59239e-05
x1.vss.n574                        1.52132e-05
x1.vss.n573                        1.53994e-05
x1.vss.n572                        1.60185e-05
x1.vss.n571                        1.60993e-05
x1.vss.n570                        1.55585e-05
x1.vss.n569                         1.5694e-05
x1.vss.n566                        1.59235e-05
x1.vss.n565                        1.60224e-05
x1.vss.n564                         1.6335e-05
x1.vss.n563                        1.63783e-05
x1.vss.n562                        1.61076e-05
x1.vss.n561                         1.6181e-05
x1.vss.n560                        1.64156e-05
x1.vss.n559                        1.64477e-05
x1.vss.n558                        1.62442e-05
x1.vss.n557                        1.62984e-05
x1.vss.n556                        1.64753e-05
x1.vss.n555                        1.64989e-05
x1.vss.n554                        1.63449e-05
x1.vss.n553                        1.63846e-05
x1.vss.n552                        1.65191e-05
x1.vss.n551                        1.65363e-05
x1.vss.n550                        1.64185e-05
x1.vss.n549                        1.64472e-05
x1.vss.n548                        1.65509e-05
x1.vss.n547                        1.65631e-05
x1.vss.n546                        1.64714e-05
x1.vss.n545                        1.64915e-05
x1.vss.n544                        1.65734e-05
x1.vss.n543                        1.65818e-05
x1.vss.n542                        1.65081e-05
x1.vss.n541                        1.65214e-05
x1.vss.n540                        1.65886e-05
x1.vss.n539                        1.65939e-05
x1.vss.n538                        1.65318e-05
x1.vss.n537                        1.65395e-05
x1.vss.n536                        1.65978e-05
x1.vss.n535                        1.66004e-05
x1.vss.n534                        1.65447e-05
x1.vss.n533                        1.65474e-05
x1.vss.n532                        1.66018e-05
x1.vss.n531                        1.66019e-05
x1.vss.n530                        1.65477e-05
x1.vss.n529                        1.65456e-05
x1.vss.n528                        1.66009e-05
x1.vss.n527                        1.65986e-05
x1.vss.n526                        1.65412e-05
x1.vss.n525                        1.65342e-05
x1.vss.n522                        1.65149e-05
x1.vss.n521                        1.65021e-05
x1.vss.n520                        1.65788e-05
x1.vss.n519                        1.65706e-05
x1.vss.n518                        1.64861e-05
x1.vss.n517                        1.64663e-05
x1.vss.n516                        1.65606e-05
x1.vss.n515                        1.65484e-05
x1.vss.n514                        1.64424e-05
x1.vss.n513                        1.64138e-05
x1.vss.n512                        1.65339e-05
x1.vss.n511                        1.65166e-05
x1.vss.n510                          1.638e-05
x1.vss.n509                        1.63402e-05
x1.vss.n508                        1.64961e-05
x1.vss.n507                        1.64716e-05
x1.vss.n506                        1.62936e-05
x1.vss.n505                        1.62392e-05
x1.vss.n504                        1.64414e-05
x1.vss.n503                        1.64016e-05
x1.vss.n502                         1.6176e-05
x1.vss.n215                        1.61029e-05
x1.vss.n2223                       1.58462e-05
x1.vss.n2222                       1.57562e-05
x1.vss.n214                        1.58463e-05
x1.vss.n2221                       1.56624e-05
x1.vss.n2220                       1.57018e-05
x1.vss.n217                        1.55674e-05
x1.vss.n216                        1.55668e-05
x1.vss.n2216                       1.54442e-05
x1.vss.n2215                       1.54712e-05
x1.vss.n2214                       1.53768e-05
x1.vss.n222                        1.53312e-05
x1.vss.n2213                       1.52843e-05
x1.vss.n2212                       1.52269e-05
x1.vss.n224                          1.513e-05
x1.vss.n223                        1.51944e-05
x1.vss.n2208                       1.50392e-05
x1.vss.n2207                       1.51073e-05
x1.vss.n2206                       1.50232e-05
x1.vss.n229                        1.49534e-05
x1.vss.n2205                       1.49422e-05
x1.vss.n2204                       1.48718e-05
x1.vss.n231                        1.47937e-05
x1.vss.n230                        1.48642e-05
x1.vss.n2200                       1.47186e-05
x1.vss.n2199                       1.47893e-05
x1.vss.n2198                       1.47175e-05
x1.vss.n236                        1.46464e-05
x1.vss.n2197                       1.46488e-05
x1.vss.n2196                        1.4578e-05
x1.vss.n238                        1.45171e-05
x1.vss.n237                        1.45832e-05
x1.vss.n253                        1.45205e-05
x1.vss.n252                        1.44597e-05
x1.vss.n254                        1.44605e-05
x1.vss.n250                         1.4405e-05
x1.vss.n2185                       1.43526e-05
x1.vss.n2184                       1.44029e-05
x1.vss.n2183                       1.43475e-05
x1.vss.n251                         1.4302e-05
x1.vss.n2182                       1.42941e-05
x1.vss.n2181                       1.42529e-05
x1.vss.n256                        1.42051e-05
x1.vss.n255                        1.42425e-05
x1.vss.n271                        1.41925e-05
x1.vss.n269                        1.41584e-05
x1.vss.n2171                       1.41127e-05
x1.vss.n2170                        1.4144e-05
x1.vss.n2169                       1.40969e-05
x1.vss.n270                        1.40679e-05
x1.vss.n2168                       1.40511e-05
x1.vss.n2167                       1.40237e-05
x1.vss.n273                        1.39803e-05
x1.vss.n272                        1.40064e-05
x1.vss.n287                        1.39629e-05
x1.vss.n285                        1.39374e-05
x1.vss.n2157                       1.38951e-05
x1.vss.n2156                       1.39205e-05
x1.vss.n2155                       1.38793e-05
x1.vss.n286                        1.38533e-05
x1.vss.n2154                       1.38391e-05
x1.vss.n2153                       1.38121e-05
x1.vss.n289                        1.37713e-05
x1.vss.n288                        1.38002e-05
x1.vss.n302                        1.37625e-05
x1.vss.n300                        1.37311e-05
x1.vss.n2143                       1.36913e-05
x1.vss.n2142                       1.37262e-05
x1.vss.n2141                       1.36914e-05
x1.vss.n301                        1.36521e-05
x1.vss.n2140                       1.36583e-05
x1.vss.n2139                       1.36134e-05
x1.vss.n304                        1.35756e-05
x1.vss.n303                        1.36272e-05
