
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_36/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n235                        1.45698e-05
x1.vss.n607                        1.44381e-05
x1.vss.n234                        1.45403e-05
x1.vss.n2201                       1.46439e-05
x1.vss.n606                        1.44575e-05
x1.vss.n233                        1.45872e-05
x1.vss.n2202                       1.47191e-05
x1.vss.n605                        1.44712e-05
x1.vss.n232                        1.46327e-05
x1.vss.n2203                       1.47966e-05
x1.vss.n604                        1.44779e-05
x1.vss.n603                        1.46765e-05
x1.vss.n228                        1.48777e-05
x1.vss.n602                        1.44759e-05
x1.vss.n227                        1.47185e-05
x1.vss.n2209                       1.49638e-05
x1.vss.n601                        1.44632e-05
x1.vss.n226                        1.47586e-05
x1.vss.n2210                       1.50568e-05
x1.vss.n600                        1.44377e-05
x1.vss.n225                        1.47969e-05
x1.vss.n2211                       1.51589e-05
x1.vss.n599                        1.43964e-05
x1.vss.n598                        1.48332e-05
x1.vss.n221                        1.52729e-05
x1.vss.n597                         1.4336e-05
x1.vss.n220                        1.48676e-05
x1.vss.n2217                       1.54023e-05
x1.vss.n596                        1.42523e-05
x1.vss.n219                        1.48999e-05
x1.vss.n2218                       1.55516e-05
x1.vss.n595                        1.41403e-05
x1.vss.n218                        1.49295e-05
x1.vss.n2219                       1.57266e-05
x1.vss.n594                        1.39938e-05
x1.vss.n593                        1.49539e-05
x1.vss.n212                        1.59348e-05
x1.vss.n592                        1.38052e-05
x1.vss.n2225                       1.61862e-05
x1.vss.n591                        1.30697e-05
x1.vss.n589                        1.27518e-05
x1.vss.n588                        1.48372e-05
x1.vss.n587                        1.49862e-05
x1.vss.n586                        1.32477e-05
x1.vss.n585                        1.37094e-05
x1.vss.n584                        1.51799e-05
x1.vss.n583                        1.53683e-05
x1.vss.n582                        1.41066e-05
x1.vss.n581                        1.44487e-05
x1.vss.n580                        1.55377e-05
x1.vss.n579                        1.56858e-05
x1.vss.n578                        1.47431e-05
x1.vss.n577                        1.49962e-05
x1.vss.n576                         1.5814e-05
x1.vss.n575                        1.59243e-05
x1.vss.n574                        1.52135e-05
x1.vss.n573                        1.53998e-05
x1.vss.n572                        1.60188e-05
x1.vss.n571                        1.60997e-05
x1.vss.n570                        1.55589e-05
x1.vss.n569                        1.56944e-05
x1.vss.n566                        1.59238e-05
x1.vss.n565                        1.60228e-05
x1.vss.n564                        1.63354e-05
x1.vss.n563                        1.63787e-05
x1.vss.n562                         1.6108e-05
x1.vss.n561                        1.61814e-05
x1.vss.n560                         1.6416e-05
x1.vss.n559                        1.64481e-05
x1.vss.n558                        1.62445e-05
x1.vss.n557                        1.62988e-05
x1.vss.n556                        1.64756e-05
x1.vss.n555                        1.64992e-05
x1.vss.n554                        1.63452e-05
x1.vss.n553                         1.6385e-05
x1.vss.n552                        1.65194e-05
x1.vss.n551                        1.65366e-05
x1.vss.n550                        1.64188e-05
x1.vss.n549                        1.64475e-05
x1.vss.n548                        1.65512e-05
x1.vss.n547                        1.65635e-05
x1.vss.n546                        1.64717e-05
x1.vss.n545                        1.64919e-05
x1.vss.n544                        1.65737e-05
x1.vss.n543                        1.65822e-05
x1.vss.n542                        1.65084e-05
x1.vss.n541                        1.65218e-05
x1.vss.n540                        1.65889e-05
x1.vss.n539                        1.65942e-05
x1.vss.n538                        1.65322e-05
x1.vss.n537                        1.65399e-05
x1.vss.n536                        1.65981e-05
x1.vss.n535                        1.66007e-05
x1.vss.n534                         1.6545e-05
x1.vss.n533                        1.65477e-05
x1.vss.n532                        1.66021e-05
x1.vss.n531                        1.66023e-05
x1.vss.n530                         1.6548e-05
x1.vss.n529                         1.6546e-05
x1.vss.n528                        1.66012e-05
x1.vss.n527                         1.6599e-05
x1.vss.n526                        1.65415e-05
x1.vss.n525                        1.65345e-05
x1.vss.n522                        1.65152e-05
x1.vss.n521                        1.65025e-05
x1.vss.n520                        1.65791e-05
x1.vss.n519                         1.6571e-05
x1.vss.n518                        1.64864e-05
x1.vss.n517                        1.64666e-05
x1.vss.n516                        1.65609e-05
x1.vss.n515                        1.65487e-05
x1.vss.n514                        1.64427e-05
x1.vss.n513                        1.64142e-05
x1.vss.n512                        1.65342e-05
x1.vss.n511                        1.65169e-05
x1.vss.n510                        1.63804e-05
x1.vss.n509                        1.63406e-05
x1.vss.n508                        1.64965e-05
x1.vss.n507                        1.64719e-05
x1.vss.n506                         1.6294e-05
x1.vss.n505                        1.62396e-05
x1.vss.n504                        1.64418e-05
x1.vss.n503                         1.6402e-05
x1.vss.n502                        1.61764e-05
x1.vss.n215                        1.61032e-05
x1.vss.n2223                       1.58465e-05
x1.vss.n2222                       1.57566e-05
x1.vss.n214                        1.58466e-05
x1.vss.n2221                       1.56627e-05
x1.vss.n2220                       1.57021e-05
x1.vss.n217                        1.55677e-05
x1.vss.n216                        1.55671e-05
x1.vss.n2216                       1.54445e-05
x1.vss.n2215                       1.54715e-05
x1.vss.n2214                       1.53771e-05
x1.vss.n222                        1.53315e-05
x1.vss.n2213                       1.52847e-05
x1.vss.n2212                       1.52272e-05
x1.vss.n224                        1.51303e-05
x1.vss.n223                        1.51948e-05
x1.vss.n2208                       1.50395e-05
x1.vss.n2207                       1.51077e-05
x1.vss.n2206                       1.50236e-05
x1.vss.n229                        1.49537e-05
x1.vss.n2205                       1.49425e-05
x1.vss.n2204                       1.48721e-05
x1.vss.n231                         1.4794e-05
x1.vss.n230                        1.48645e-05
x1.vss.n2200                       1.47189e-05
x1.vss.n2199                       1.47896e-05
x1.vss.n2198                       1.47178e-05
x1.vss.n236                        1.46467e-05
x1.vss.n2197                       1.46491e-05
x1.vss.n2196                       1.45784e-05
x1.vss.n238                        1.45175e-05
x1.vss.n237                        1.45836e-05
x1.vss.n253                        1.45209e-05
x1.vss.n252                          1.446e-05
x1.vss.n254                        1.44608e-05
x1.vss.n250                        1.44053e-05
x1.vss.n2185                       1.43529e-05
x1.vss.n2184                       1.44032e-05
x1.vss.n2183                       1.43478e-05
x1.vss.n251                        1.43023e-05
x1.vss.n2182                       1.42944e-05
x1.vss.n2181                       1.42532e-05
x1.vss.n256                        1.42054e-05
x1.vss.n255                        1.42428e-05
x1.vss.n271                        1.41928e-05
x1.vss.n269                        1.41588e-05
x1.vss.n2171                       1.41131e-05
x1.vss.n2170                       1.41443e-05
x1.vss.n2169                       1.40972e-05
x1.vss.n270                        1.40682e-05
x1.vss.n2168                       1.40514e-05
x1.vss.n2167                       1.40241e-05
x1.vss.n273                        1.39806e-05
x1.vss.n272                        1.40067e-05
x1.vss.n287                        1.39632e-05
x1.vss.n285                        1.39377e-05
x1.vss.n2157                       1.38954e-05
x1.vss.n2156                       1.39209e-05
x1.vss.n2155                       1.38796e-05
x1.vss.n286                        1.38537e-05
x1.vss.n2154                       1.38395e-05
x1.vss.n2153                       1.38124e-05
x1.vss.n289                        1.37717e-05
x1.vss.n288                        1.38005e-05
x1.vss.n302                        1.37628e-05
x1.vss.n300                        1.37314e-05
x1.vss.n2143                       1.36916e-05
x1.vss.n2142                       1.37265e-05
x1.vss.n2141                       1.36917e-05
x1.vss.n301                        1.36524e-05
x1.vss.n2140                       1.36586e-05
x1.vss.n2139                       1.36138e-05
x1.vss.n304                         1.3576e-05
x1.vss.n303                        1.36275e-05
x1.vss.n318                        1.35987e-05
x1.vss.n316                        1.35396e-05
x1.vss.n2128                       1.35724e-05
x1.vss.n2105                       1.27013e-05
x1.vss.n2104                       1.25999e-05
x1.vss.n2103                        1.2554e-05
x1.vss.n673                        1.26674e-05
x1.vss.n2102                        1.2503e-05
x1.vss.n672                        1.26391e-05
x1.vss.n2107                       1.27727e-05
x1.vss.n2101                       1.24462e-05
x1.vss.n2100                       1.26123e-05
x1.vss.n2099                        1.2382e-05
x1.vss.n2098                       1.25894e-05
x1.vss.n2097                       1.23088e-05
x1.vss.n2110                       1.25886e-05
x1.vss.n2108                        1.2877e-05
x1.vss.n2111                       1.26898e-05
x1.vss.n666                        1.28207e-05
x1.vss.n669                        1.29412e-05
x1.vss.n2113                       1.28993e-05
x1.vss.n2112                       1.27852e-05
x1.vss.n2114                       1.30104e-05
x1.vss.n664                          1.298e-05
x1.vss.n663                        1.28757e-05
x1.vss.n2115                        1.3084e-05
x1.vss.n2118                       1.29615e-05
x1.vss.n2117                       1.30609e-05
