
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_30/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n1803                        5.9224e-05
x1.vss.n1802                       5.92333e-05
x1.vss.n1598                       5.92133e-05
x1.vss.n1597                       5.92198e-05
x1.vss.n1808                       5.92067e-05
x1.vss.n1807                        5.9202e-05
x1.vss.n1809                       5.91937e-05
x1.vss.n1596                       5.91904e-05
x1.vss.n1811                       5.91785e-05
x1.vss.n1810                       5.91808e-05
x1.vss.n1591                       5.91664e-05
x1.vss.n1590                       5.91681e-05
x1.vss.n1816                       5.91554e-05
x1.vss.n1815                       5.91542e-05
x1.vss.n1817                       5.91428e-05
x1.vss.n1589                       5.91419e-05
x1.vss.n1819                       5.91296e-05
x1.vss.n1818                       5.91303e-05
x1.vss.n1584                       5.91172e-05
x1.vss.n1583                       5.91177e-05
x1.vss.n1824                       5.91052e-05
x1.vss.n1823                       5.91048e-05
x1.vss.n1825                       5.90927e-05
x1.vss.n1582                       5.90924e-05
x1.vss.n1827                         5.908e-05
x1.vss.n1826                       5.90802e-05
x1.vss.n1577                       5.90676e-05
x1.vss.n1576                       5.90678e-05
x1.vss.n1832                       5.90553e-05
x1.vss.n1831                       5.90551e-05
x1.vss.n1833                       5.90429e-05
x1.vss.n1575                       5.90427e-05
x1.vss.n1835                       5.90303e-05
x1.vss.n1834                       5.90304e-05
x1.vss.n1570                       5.90179e-05
x1.vss.n1569                        5.9018e-05
x1.vss.n1840                       5.90055e-05
x1.vss.n1839                       5.90054e-05
x1.vss.n1841                       5.89931e-05
x1.vss.n1568                        5.8993e-05
x1.vss.n1843                       5.89806e-05
x1.vss.n1842                       5.89807e-05
x1.vss.n1563                       5.89681e-05
x1.vss.n1562                       5.89683e-05
x1.vss.n1848                       5.89559e-05
x1.vss.n1847                       5.89557e-05
x1.vss.n1849                       5.89434e-05
x1.vss.n1561                       5.89432e-05
x1.vss.n1851                       5.89307e-05
x1.vss.n1850                       5.89311e-05
x1.vss.n1556                       5.89182e-05
x1.vss.n1555                       5.89187e-05
x1.vss.n1856                       5.89063e-05
x1.vss.n1855                       5.89056e-05
x1.vss.n1857                        5.8894e-05
x1.vss.n1554                        5.8893e-05
x1.vss.n1859                       5.88802e-05
x1.vss.n1858                       5.88817e-05
x1.vss.n1549                       5.88673e-05
x1.vss.n1548                       5.88695e-05
x1.vss.n1864                       5.88574e-05
x1.vss.n1863                       5.88542e-05
x1.vss.n1865                       5.88454e-05
x1.vss.n1547                       5.88408e-05
x1.vss.n1867                       5.88269e-05
x1.vss.n1866                       5.88336e-05
x1.vss.n1542                       5.88124e-05
x1.vss.n1541                       5.88221e-05
x1.vss.n1872                       5.88111e-05
x1.vss.n1871                        5.8797e-05
x1.vss.n1873                       5.88006e-05
x1.vss.n1540                       5.87803e-05
x1.vss.n1875                       5.87625e-05
x1.vss.n1874                       5.87911e-05
x1.vss.n1535                       5.87828e-05
x1.vss.n1885                       5.87633e-05
x1.vss.n1884                       5.87593e-05
x1.vss.n1533                       5.86982e-05
x1.vss.n1883                       5.87579e-05
x1.vss.n1532                       5.86967e-05
x1.vss.n1882                       5.87593e-05
x1.vss.n1881                       5.86982e-05
x1.vss.n1880                       5.87633e-05
x1.vss.n2089                       1.30763e-05
x1.vss.n2088                       1.30524e-05
x1.vss.n1498                       1.29847e-05
x1.vss.n2087                       1.30315e-05
x1.vss.n1497                       1.29718e-05
x1.vss.n2086                       1.30132e-05
x1.vss.n2085                       1.29618e-05
x1.vss.n2084                       1.29971e-05
x1.vss.n2083                       1.29534e-05
x1.vss.n2082                       1.29461e-05
x1.vss.n2081                       1.29829e-05
x1.vss.n2080                       1.29704e-05
x1.vss.n2079                       1.29397e-05
x1.vss.n2078                        1.2934e-05
x1.vss.n2077                       1.29592e-05
x1.vss.n2076                       1.29491e-05
x1.vss.n2075                       1.29289e-05
x1.vss.n2074                       1.29242e-05
x1.vss.n2073                       1.29399e-05
x1.vss.n2072                       1.29313e-05
x1.vss.n2071                       1.29199e-05
x1.vss.n2070                       1.29158e-05
x1.vss.n2069                       1.29233e-05
x1.vss.n2068                       1.29156e-05
x1.vss.n2067                       1.29119e-05
x1.vss.n2066                        1.2908e-05
x1.vss.n2065                        1.2908e-05
x1.vss.n2064                       1.29005e-05
x1.vss.n2063                       1.29042e-05
x1.vss.n2062                       1.29003e-05
x1.vss.n2061                       1.28928e-05
x1.vss.n2060                       1.28848e-05
x1.vss.n2059                       1.28962e-05
x1.vss.n2058                       1.28919e-05
x1.vss.n2057                       1.28762e-05
x1.vss.n2056                        1.2867e-05
x1.vss.n2055                       1.28872e-05
x1.vss.n2054                       1.28821e-05
x1.vss.n2053                       1.28569e-05
x1.vss.n2052                       1.28457e-05
x1.vss.n2051                       1.28764e-05
x1.vss.n2050                         1.287e-05
x1.vss.n2049                       1.28331e-05
x1.vss.n2048                        1.2819e-05
x1.vss.n2047                       1.28628e-05
x1.vss.n2046                       1.28546e-05
x1.vss.n2045                       1.28029e-05
x1.vss.n2044                       1.27846e-05
x1.vss.n2043                       1.28452e-05
x1.vss.n2042                       1.28344e-05
x1.vss.n2041                       1.27636e-05
x1.vss.n2040                       1.27395e-05
x1.vss.n2039                       1.28218e-05
x1.vss.n676                        1.28066e-05
x1.vss.n675                        1.27118e-05
x1.vss.n2095                       1.26799e-05
x1.vss.n2094                       1.27868e-05
x1.vss.n2096                       1.26434e-05
x1.vss.n674                        1.27574e-05
x1.vss.n1975                       1.43319e-05
x1.vss.n1974                       1.43198e-05
x1.vss.n1961                       1.43161e-05
x1.vss.n1903                       1.43131e-05
x1.vss.n1960                       1.43124e-05
x1.vss.n1959                       1.43057e-05
x1.vss.n1958                        1.4309e-05
x1.vss.n1957                       1.43022e-05
x1.vss.n1956                          1.43e-05
x1.vss.n1955                        1.4306e-05
x1.vss.n1954                       1.43031e-05
x1.vss.n1953                       1.42984e-05
x1.vss.n1952                        1.4297e-05
x1.vss.n1951                       1.43005e-05
x1.vss.n1950                       1.42981e-05
x1.vss.n1949                       1.42957e-05
x1.vss.n1948                       1.42945e-05
x1.vss.n1947                       1.42958e-05
x1.vss.n1946                       1.42935e-05
x1.vss.n1945                       1.42934e-05
x1.vss.n1944                       1.42922e-05
x1.vss.n1943                       1.42912e-05
x1.vss.n1942                       1.42889e-05
x1.vss.n1941                        1.4291e-05
x1.vss.n1940                       1.42898e-05
x1.vss.n1939                       1.42864e-05
x1.vss.n1938                       1.42839e-05
x1.vss.n1937                       1.42885e-05
x1.vss.n1936                       1.42871e-05
x1.vss.n1935                       1.42811e-05
x1.vss.n1934                        1.4278e-05
x1.vss.n1933                       1.42855e-05
x1.vss.n1932                       1.42838e-05
x1.vss.n1931                       1.42747e-05
x1.vss.n1930                       1.42709e-05
x1.vss.n1929                       1.42819e-05
x1.vss.n1928                       1.42797e-05
x1.vss.n1927                       1.42667e-05
x1.vss.n1926                       1.42618e-05
x1.vss.n1925                       1.42773e-05
x1.vss.n1924                       1.42745e-05
x1.vss.n1923                       1.42563e-05
x1.vss.n1922                         1.425e-05
x1.vss.n1921                       1.42713e-05
x1.vss.n1920                       1.42676e-05
x1.vss.n1919                       1.42428e-05
x1.vss.n1918                       1.42345e-05
x1.vss.n1917                       1.42634e-05
x1.vss.n1916                       1.42585e-05
x1.vss.n1915                       1.42249e-05
x1.vss.n1914                       1.42139e-05
x1.vss.n1913                       1.42528e-05
x1.vss.n1912                       1.42462e-05
x1.vss.n1911                       1.42011e-05
x1.vss.n1910                       1.41864e-05
x1.vss.n1909                       1.42381e-05
x1.vss.n1908                       1.42276e-05
x1.vss.n1907                       1.41694e-05
x1.vss.n1906                       1.41499e-05
x1.vss.n1528                       1.40786e-05
x1.vss.n1978                       1.41731e-05
x1.vss.n1981                       1.40545e-05
x1.vss.n1980                       1.40881e-05
x1.vss.n1979                       1.41221e-05
