
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_67/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n2123                       1.33494e-05
x1.vss.n345                        1.34467e-05
x1.vss.n344                        1.33991e-05
x1.vss.n347                        1.33922e-05
x1.vss.n346                        1.34335e-05
x1.vss.n349                        1.34221e-05
x1.vss.n348                        1.33864e-05
x1.vss.n351                        1.33814e-05
x1.vss.n350                        1.34123e-05
x1.vss.n353                        1.34039e-05
x1.vss.n352                        1.33771e-05
x1.vss.n355                        1.33734e-05
x1.vss.n354                        1.33966e-05
x1.vss.n357                        1.33903e-05
x1.vss.n356                        1.33702e-05
x1.vss.n359                        1.33674e-05
x1.vss.n358                        1.33849e-05
x1.vss.n361                        1.33802e-05
x1.vss.n360                        1.33651e-05
x1.vss.n363                        1.33631e-05
x1.vss.n362                        1.33762e-05
x1.vss.n365                        1.33728e-05
x1.vss.n364                        1.33613e-05
x1.vss.n367                        1.33599e-05
x1.vss.n366                        1.33699e-05
x1.vss.n369                        1.33675e-05
x1.vss.n368                        1.33586e-05
x1.vss.n371                        1.33576e-05
x1.vss.n370                        1.33654e-05
x1.vss.n373                        1.33637e-05
x1.vss.n372                        1.33567e-05
x1.vss.n375                         1.3356e-05
x1.vss.n374                        1.33623e-05
x1.vss.n377                        1.33611e-05
x1.vss.n376                        1.33554e-05
x1.vss.n379                        1.33549e-05
x1.vss.n378                        1.33602e-05
x1.vss.n381                        1.33596e-05
x1.vss.n380                        1.33546e-05
x1.vss.n383                        1.33544e-05
x1.vss.n382                        1.33591e-05
x1.vss.n385                        1.33589e-05
x1.vss.n384                        1.33543e-05
x1.vss.n387                        1.33542e-05
x1.vss.n386                        1.33589e-05
x1.vss.n389                        1.33591e-05
x1.vss.n388                        1.33543e-05
x1.vss.n391                        1.33545e-05
x1.vss.n390                        1.33594e-05
x1.vss.n393                          1.336e-05
x1.vss.n392                        1.33548e-05
x1.vss.n395                        1.33552e-05
x1.vss.n394                        1.33609e-05
x1.vss.n397                        1.33619e-05
x1.vss.n396                        1.33558e-05
x1.vss.n399                        1.33565e-05
x1.vss.n398                        1.33633e-05
x1.vss.n401                        1.33649e-05
x1.vss.n400                        1.33573e-05
x1.vss.n403                        1.33583e-05
x1.vss.n402                        1.33669e-05
x1.vss.n405                        1.33692e-05
x1.vss.n404                        1.33595e-05
x1.vss.n407                        1.33609e-05
x1.vss.n406                         1.3372e-05
x1.vss.n409                        1.33753e-05
x1.vss.n408                        1.33626e-05
x1.vss.n411                        1.33645e-05
x1.vss.n410                        1.33791e-05
x1.vss.n413                        1.33836e-05
x1.vss.n412                        1.33668e-05
x1.vss.n415                        1.33694e-05
x1.vss.n414                        1.33888e-05
x1.vss.n417                        1.33948e-05
x1.vss.n416                        1.33725e-05
x1.vss.n419                        1.33761e-05
x1.vss.n418                        1.34018e-05
x1.vss.n421                          1.341e-05
x1.vss.n420                        1.33802e-05
x1.vss.n423                         1.3385e-05
x1.vss.n422                        1.34194e-05
x1.vss.n425                        1.34303e-05
x1.vss.n424                        1.33906e-05
x1.vss.n427                        1.33972e-05
x1.vss.n426                         1.3443e-05
x1.vss.n429                        1.34577e-05
x1.vss.n428                        1.34051e-05
x1.vss.n430                        1.34747e-05
x1.vss.n343                        1.34151e-05
x1.vss.n660                        1.34943e-05
x1.vss.n659                        1.35687e-05
x1.vss.n2130                       1.34329e-05
x1.vss.n658                        1.35938e-05
x1.vss.n657                        1.35396e-05
x1.vss.n656                        1.34805e-05
x1.vss.n654                        1.35753e-05
x1.vss.n653                        1.36213e-05
x1.vss.n307                        1.35273e-05
x1.vss.n652                        1.36509e-05
x1.vss.n306                        1.36123e-05
x1.vss.n2138                       1.35727e-05
x1.vss.n651                        1.36821e-05
x1.vss.n650                        1.36499e-05
x1.vss.n649                        1.36171e-05
x1.vss.n648                        1.37147e-05
x1.vss.n298                        1.36881e-05
x1.vss.n2144                       1.36609e-05
x1.vss.n647                        1.37485e-05
x1.vss.n646                        1.37265e-05
x1.vss.n645                        1.37041e-05
x1.vss.n643                        1.37653e-05
x1.vss.n642                        1.37833e-05
x1.vss.n292                        1.37469e-05
x1.vss.n641                        1.38188e-05
x1.vss.n291                        1.38043e-05
x1.vss.n2152                       1.37895e-05
x1.vss.n640                         1.3855e-05
x1.vss.n639                        1.38436e-05
x1.vss.n638                        1.38318e-05
x1.vss.n636                        1.38917e-05
x1.vss.n284                         1.3883e-05
x1.vss.n2158                        1.3874e-05
x1.vss.n635                        1.39288e-05
x1.vss.n634                        1.39225e-05
x1.vss.n283                        1.39161e-05
x1.vss.n633                        1.39623e-05
x1.vss.n632                        1.39661e-05
x1.vss.n276                        1.39582e-05
x1.vss.n631                        1.40036e-05
x1.vss.n275                        1.40021e-05
x1.vss.n2166                       1.40005e-05
x1.vss.n630                        1.40412e-05
x1.vss.n629                         1.4042e-05
x1.vss.n628                        1.40427e-05
x1.vss.n627                        1.40787e-05
x1.vss.n267                         1.4082e-05
x1.vss.n2172                       1.40851e-05
x1.vss.n626                        1.41161e-05
x1.vss.n625                        1.41221e-05
x1.vss.n266                        1.41279e-05
x1.vss.n624                        1.41622e-05
x1.vss.n623                        1.41533e-05
x1.vss.n259                         1.4171e-05
x1.vss.n622                          1.419e-05
x1.vss.n258                        1.42024e-05
x1.vss.n2180                       1.42146e-05
x1.vss.n621                        1.42262e-05
x1.vss.n620                        1.42427e-05
x1.vss.n619                         1.4259e-05
x1.vss.n618                        1.42617e-05
x1.vss.n248                        1.42832e-05
x1.vss.n2186                       1.43043e-05
x1.vss.n617                        1.42963e-05
x1.vss.n616                        1.43239e-05
x1.vss.n615                         1.4351e-05
x1.vss.n613                         1.4365e-05
x1.vss.n612                        1.43296e-05
x1.vss.n242                        1.43995e-05
x1.vss.n611                        1.43614e-05
x1.vss.n241                        1.44067e-05
x1.vss.n2194                       1.44506e-05
x1.vss.n610                        1.43912e-05
x1.vss.n240                        1.44494e-05
x1.vss.n2195                       1.45009e-05
x1.vss.n609                        1.44184e-05
x1.vss.n608                        1.44967e-05
x1.vss.n235                        1.45741e-05
x1.vss.n607                        1.44423e-05
x1.vss.n234                        1.45445e-05
x1.vss.n2201                       1.46481e-05
x1.vss.n606                        1.44616e-05
x1.vss.n233                        1.45914e-05
x1.vss.n2202                       1.47233e-05
x1.vss.n605                        1.44753e-05
x1.vss.n232                        1.46368e-05
x1.vss.n2203                       1.48007e-05
x1.vss.n604                        1.44819e-05
x1.vss.n603                        1.46805e-05
x1.vss.n228                        1.48817e-05
x1.vss.n602                        1.44798e-05
x1.vss.n227                        1.47225e-05
x1.vss.n2209                       1.49678e-05
x1.vss.n601                        1.44671e-05
x1.vss.n226                        1.47626e-05
x1.vss.n2210                       1.50608e-05
x1.vss.n600                        1.44415e-05
x1.vss.n225                        1.48007e-05
x1.vss.n2211                       1.51628e-05
x1.vss.n599                        1.44002e-05
x1.vss.n598                         1.4837e-05
x1.vss.n221                        1.52767e-05
x1.vss.n597                        1.43397e-05
x1.vss.n220                        1.48714e-05
x1.vss.n2217                       1.54061e-05
x1.vss.n596                         1.4256e-05
x1.vss.n219                        1.49036e-05
x1.vss.n2218                       1.55553e-05
x1.vss.n595                        1.41439e-05
x1.vss.n218                        1.49332e-05
x1.vss.n2219                       1.57303e-05
x1.vss.n594                        1.39973e-05
x1.vss.n593                        1.49575e-05
x1.vss.n212                        1.59384e-05
x1.vss.n592                        1.38087e-05
x1.vss.n2225                       1.61898e-05
x1.vss.n591                         1.3073e-05
x1.vss.n589                         1.2755e-05
x1.vss.n588                        1.48406e-05
x1.vss.n587                        1.49896e-05
x1.vss.n586                         1.3251e-05
x1.vss.n585                        1.37126e-05
x1.vss.n584                        1.51833e-05
x1.vss.n583                        1.53717e-05
x1.vss.n582                        1.41099e-05
x1.vss.n581                         1.4452e-05
x1.vss.n580                        1.55411e-05
x1.vss.n579                        1.56893e-05
x1.vss.n578                        1.47464e-05
x1.vss.n577                        1.49995e-05
x1.vss.n576                        1.58174e-05
x1.vss.n575                        1.59277e-05
x1.vss.n574                        1.52169e-05
x1.vss.n573                        1.54032e-05
x1.vss.n572                        1.60223e-05
x1.vss.n571                        1.61031e-05
x1.vss.n570                        1.55623e-05
x1.vss.n569                        1.56978e-05
x1.vss.n566                        1.59273e-05
x1.vss.n565                        1.60262e-05
x1.vss.n564                        1.63388e-05
x1.vss.n563                        1.63822e-05
x1.vss.n562                        1.61115e-05
x1.vss.n561                        1.61849e-05
