
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-17-39/parameters/slew_rate/run_27/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n2085                       1.29327e-05
x1.vss.n2084                       1.29671e-05
x1.vss.n2083                       1.29246e-05
x1.vss.n2082                       1.29175e-05
x1.vss.n2081                       1.29533e-05
x1.vss.n2080                       1.29411e-05
x1.vss.n2079                       1.29113e-05
x1.vss.n2078                       1.29057e-05
x1.vss.n2077                       1.29302e-05
x1.vss.n2076                       1.29203e-05
x1.vss.n2075                       1.29007e-05
x1.vss.n2074                       1.28961e-05
x1.vss.n2073                       1.29114e-05
x1.vss.n2072                       1.29031e-05
x1.vss.n2071                       1.28919e-05
x1.vss.n2070                        1.2888e-05
x1.vss.n2069                       1.28952e-05
x1.vss.n2068                       1.28877e-05
x1.vss.n2067                       1.28841e-05
x1.vss.n2066                       1.28804e-05
x1.vss.n2065                       1.28804e-05
x1.vss.n2064                       1.28731e-05
x1.vss.n2063                       1.28767e-05
x1.vss.n2062                       1.28729e-05
x1.vss.n2061                       1.28656e-05
x1.vss.n2060                       1.28577e-05
x1.vss.n2059                       1.28689e-05
x1.vss.n2058                       1.28647e-05
x1.vss.n2057                       1.28494e-05
x1.vss.n2056                       1.28404e-05
x1.vss.n2055                       1.28601e-05
x1.vss.n2054                       1.28551e-05
x1.vss.n2053                       1.28306e-05
x1.vss.n2052                       1.28197e-05
x1.vss.n2051                       1.28496e-05
x1.vss.n2050                       1.28434e-05
x1.vss.n2049                       1.28075e-05
x1.vss.n2048                       1.27937e-05
x1.vss.n2047                       1.28363e-05
x1.vss.n2046                       1.28284e-05
x1.vss.n2045                        1.2778e-05
x1.vss.n2044                       1.27602e-05
x1.vss.n2043                       1.28193e-05
x1.vss.n2042                       1.28088e-05
x1.vss.n2041                       1.27397e-05
x1.vss.n2040                       1.27163e-05
x1.vss.n2039                       1.27965e-05
x1.vss.n676                        1.27817e-05
x1.vss.n675                        1.26893e-05
x1.vss.n2095                       1.26583e-05
x1.vss.n2094                       1.27625e-05
x1.vss.n2096                       1.26227e-05
x1.vss.n674                        1.27341e-05
x1.vss.n1975                       1.42965e-05
x1.vss.n1974                       1.42859e-05
x1.vss.n1961                       1.42812e-05
x1.vss.n1903                        1.4276e-05
x1.vss.n1960                       1.42767e-05
x1.vss.n1959                       1.42678e-05
x1.vss.n1958                       1.42726e-05
x1.vss.n1957                       1.42637e-05
x1.vss.n1956                       1.42612e-05
x1.vss.n1955                        1.4269e-05
x1.vss.n1954                       1.42656e-05
x1.vss.n1953                       1.42593e-05
x1.vss.n1952                       1.42577e-05
x1.vss.n1951                       1.42625e-05
x1.vss.n1950                       1.42597e-05
x1.vss.n1949                       1.42562e-05
x1.vss.n1948                       1.42548e-05
x1.vss.n1947                        1.4257e-05
x1.vss.n1946                       1.42544e-05
x1.vss.n1945                       1.42535e-05
x1.vss.n1944                       1.42522e-05
x1.vss.n1943                       1.42518e-05
x1.vss.n1942                       1.42492e-05
x1.vss.n1941                       1.42509e-05
x1.vss.n1940                       1.42495e-05
x1.vss.n1939                       1.42466e-05
x1.vss.n1938                       1.42438e-05
x1.vss.n1937                       1.42481e-05
x1.vss.n1936                       1.42466e-05
x1.vss.n1935                       1.42408e-05
x1.vss.n1934                       1.42375e-05
x1.vss.n1933                        1.4245e-05
x1.vss.n1932                       1.42431e-05
x1.vss.n1931                        1.4234e-05
x1.vss.n1930                         1.423e-05
x1.vss.n1929                       1.42411e-05
x1.vss.n1928                       1.42389e-05
x1.vss.n1927                       1.42256e-05
x1.vss.n1926                       1.42205e-05
x1.vss.n1925                       1.42363e-05
x1.vss.n1924                       1.42334e-05
x1.vss.n1923                       1.42148e-05
x1.vss.n1922                       1.42083e-05
x1.vss.n1921                       1.42301e-05
x1.vss.n1920                       1.42263e-05
x1.vss.n1919                       1.42008e-05
x1.vss.n1918                       1.41922e-05
x1.vss.n1917                       1.42219e-05
x1.vss.n1916                       1.42169e-05
x1.vss.n1915                       1.41823e-05
x1.vss.n1914                       1.41709e-05
x1.vss.n1913                        1.4211e-05
x1.vss.n1912                       1.42041e-05
x1.vss.n1911                       1.41577e-05
x1.vss.n1910                       1.41425e-05
x1.vss.n1909                       1.41958e-05
x1.vss.n1908                       1.41849e-05
x1.vss.n1907                        1.4125e-05
x1.vss.n1906                       1.41049e-05
x1.vss.n1528                       1.40313e-05
x1.vss.n1978                       1.41278e-05
x1.vss.n1981                       1.40065e-05
x1.vss.n1980                       1.40403e-05
x1.vss.n1979                       1.40747e-05
x1.vss.n1982                       1.39801e-05
x1.vss.n1527                       1.40051e-05
x1.vss.n1526                       1.40286e-05
x1.vss.n1984                       1.39708e-05
x1.vss.n1983                       1.39527e-05
x1.vss.n1985                       1.39873e-05
x1.vss.n1525                       1.39375e-05
x1.vss.n1524                       1.39244e-05
x1.vss.n1986                       1.39493e-05
x1.vss.n1989                       1.38956e-05
x1.vss.n1988                       1.39052e-05
x1.vss.n1987                       1.39138e-05
x1.vss.n1990                       1.38664e-05
x1.vss.n1523                       1.38734e-05
x1.vss.n1522                       1.38797e-05
x1.vss.n1992                        1.3842e-05
x1.vss.n1991                       1.38369e-05
x1.vss.n1993                       1.38467e-05
x1.vss.n1521                        1.3811e-05
x1.vss.n1520                       1.38071e-05
x1.vss.n1994                       1.38145e-05
x1.vss.n1997                       1.37772e-05
x1.vss.n1996                       1.37802e-05
x1.vss.n1995                       1.37832e-05
x1.vss.n1998                       1.37471e-05
x1.vss.n1519                       1.37496e-05
x1.vss.n1518                       1.37519e-05
x1.vss.n2000                        1.3719e-05
x1.vss.n1999                       1.37169e-05
x1.vss.n2001                       1.37209e-05
x1.vss.n1517                       1.36886e-05
x1.vss.n1516                       1.36867e-05
x1.vss.n2002                       1.36904e-05
x1.vss.n2005                       1.36563e-05
x1.vss.n2004                       1.36583e-05
x1.vss.n2003                       1.36602e-05
x1.vss.n2006                       1.36259e-05
x1.vss.n1515                       1.36279e-05
x1.vss.n1514                       1.36298e-05
x1.vss.n2008                       1.35977e-05
x1.vss.n2007                       1.35953e-05
x1.vss.n2009                       1.35998e-05
x1.vss.n1513                       1.35676e-05
x1.vss.n1512                       1.35647e-05
x1.vss.n2010                       1.35703e-05
x1.vss.n2013                        1.3534e-05
x1.vss.n2012                       1.35376e-05
x1.vss.n2011                       1.35412e-05
x1.vss.n2014                        1.3503e-05
x1.vss.n1511                       1.35078e-05
x1.vss.n1510                       1.35122e-05
x1.vss.n2016                       1.34782e-05
x1.vss.n2015                       1.34719e-05
x1.vss.n2017                       1.34842e-05
x1.vss.n1509                       1.34486e-05
x1.vss.n1508                       1.34405e-05
x1.vss.n2018                       1.34575e-05
x1.vss.n2021                       1.34088e-05
x1.vss.n2020                       1.34185e-05
x1.vss.n2019                       1.34323e-05
x1.vss.n2022                       1.33766e-05
x1.vss.n1507                       1.33857e-05
x1.vss.n1506                       1.34002e-05
x1.vss.n2024                       1.33492e-05
x1.vss.n2023                        1.3344e-05
x1.vss.n2025                       1.33558e-05
x1.vss.n1505                       1.33117e-05
x1.vss.n1504                       1.33112e-05
x1.vss.n2026                       1.33128e-05
x1.vss.n2029                       1.32784e-05
x1.vss.n2028                       1.32737e-05
x1.vss.n2027                       1.32697e-05
x1.vss.n2030                       1.32458e-05
x1.vss.n1503                       1.32351e-05
x1.vss.n1502                       1.32256e-05
x1.vss.n2032                       1.31958e-05
x1.vss.n2031                       1.32136e-05
x1.vss.n2033                       1.31794e-05
x1.vss.n1501                       1.31555e-05
x1.vss.n1500                       1.31823e-05
x1.vss.n2034                         1.313e-05
x1.vss.n2037                       1.31521e-05
x1.vss.n2036                       1.31142e-05
x1.vss.n2035                       1.30753e-05
x1.vss.n2038                       1.31236e-05
x1.vss.n677                        1.30128e-05
x1.vss.n2127                       1.34674e-05
x1.vss.n2126                        1.3447e-05
x1.vss.n2125                       1.33849e-05
x1.vss.n320                        1.33747e-05
x1.vss.n319                        1.34294e-05
