
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-17-43/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  3.54813e+04
 Reference value :  7.94328e+05
 Reference value :  5.01187e+07
No. of Data Rows : 101
a0                  =  8.617452e-03
 meas ac ugf when vout_mag=1 fall=1 failed!

 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.344447e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -6.104063e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n562                        7.28938e-05
x1.vss.n561                        7.39901e-05
x1.vss.n560                        7.74971e-05
x1.vss.n559                        7.79761e-05
x1.vss.n558                        7.49328e-05
x1.vss.n557                        7.57424e-05
x1.vss.n556                        7.83875e-05
x1.vss.n555                          7.874e-05
x1.vss.n554                        7.64362e-05
x1.vss.n553                        7.70292e-05
x1.vss.n552                        7.90413e-05
x1.vss.n551                        7.92979e-05
x1.vss.n550                        7.75342e-05
x1.vss.n549                        7.79619e-05
x1.vss.n548                        7.95153e-05
x1.vss.n547                        7.96981e-05
x1.vss.n546                        7.83217e-05
x1.vss.n545                        7.86213e-05
x1.vss.n544                        7.98503e-05
x1.vss.n543                        7.99752e-05
x1.vss.n542                        7.88671e-05
x1.vss.n541                        7.90643e-05
x1.vss.n540                        8.00754e-05
x1.vss.n539                        8.01532e-05
x1.vss.n538                        7.92174e-05
x1.vss.n537                        7.93295e-05
x1.vss.n536                        8.02101e-05
x1.vss.n535                        8.02475e-05
x1.vss.n534                         7.9403e-05
x1.vss.n533                        7.94396e-05
x1.vss.n532                        8.02661e-05
x1.vss.n531                        8.02663e-05
x1.vss.n530                          7.944e-05
x1.vss.n529                        7.94043e-05
x1.vss.n528                        8.02481e-05
x1.vss.n527                        8.02112e-05
x1.vss.n526                        7.93316e-05
x1.vss.n525                        7.92204e-05
x1.vss.n522                        7.89163e-05
x1.vss.n521                        7.87169e-05
x1.vss.n520                        7.98988e-05
x1.vss.n519                        7.97712e-05
x1.vss.n518                        7.84656e-05
x1.vss.n517                        7.81573e-05
x1.vss.n516                        7.96145e-05
x1.vss.n515                        7.94252e-05
x1.vss.n514                        7.77852e-05
x1.vss.n513                        7.73413e-05
x1.vss.n512                        7.91992e-05
x1.vss.n511                         7.8931e-05
x1.vss.n510                        7.68161e-05
x1.vss.n509                        7.61984e-05
x1.vss.n508                        7.86129e-05
x1.vss.n507                        7.82326e-05
x1.vss.n506                         7.5475e-05
x1.vss.n505                        7.46309e-05
x1.vss.n504                        7.77648e-05
x1.vss.n503                        7.71482e-05
x1.vss.n502                        7.36497e-05
x1.vss.n215                        7.25154e-05
x1.vss.n2223                       6.85318e-05
x1.vss.n2222                        6.7135e-05
x1.vss.n214                        6.85822e-05
x1.vss.n2221                       6.56748e-05
x1.vss.n2220                       6.63439e-05
x1.vss.n217                        6.42543e-05
x1.vss.n216                        6.41853e-05
x1.vss.n2216                       6.23319e-05
x1.vss.n2215                       6.26929e-05
x1.vss.n2214                       6.12162e-05
x1.vss.n222                        6.05617e-05
x1.vss.n2213                       5.97681e-05
x1.vss.n2212                       5.89218e-05
x1.vss.n224                         5.7391e-05
x1.vss.n223                        5.83571e-05
x1.vss.n2208                       5.59506e-05
x1.vss.n2207                       5.69884e-05
x1.vss.n2206                       5.56651e-05
x1.vss.n229                        5.45849e-05
x1.vss.n2205                       5.43891e-05
x1.vss.n2204                       5.32807e-05
x1.vss.n231                        5.20276e-05
x1.vss.n230                        5.31615e-05
x1.vss.n2200                       5.08191e-05
x1.vss.n2199                       5.19836e-05
x1.vss.n2198                       5.08567e-05
x1.vss.n236                        4.96567e-05
x1.vss.n2197                       4.97822e-05
x1.vss.n2196                       4.85647e-05
x1.vss.n238                        4.76246e-05
x1.vss.n237                        4.87611e-05
x1.vss.n253                        4.77897e-05
x1.vss.n252                        4.67487e-05
x1.vss.n254                        4.68638e-05
x1.vss.n250                        4.59198e-05
x1.vss.n2185                       4.51277e-05
x1.vss.n2184                       4.59793e-05
x1.vss.n2183                        4.5132e-05
x1.vss.n251                        4.43655e-05
x1.vss.n2182                       4.43182e-05
x1.vss.n2181                       4.36283e-05
x1.vss.n256                        4.29123e-05
x1.vss.n255                        4.35347e-05
x1.vss.n271                        4.27783e-05
x1.vss.n269                        4.22143e-05
x1.vss.n2171                       4.15319e-05
x1.vss.n2170                       4.20467e-05
x1.vss.n2169                       4.13376e-05
x1.vss.n270                        4.08631e-05
x1.vss.n2168                       4.06492e-05
x1.vss.n2167                       4.02064e-05
x1.vss.n273                        3.95602e-05
x1.vss.n272                        3.99803e-05
x1.vss.n287                        3.93297e-05
x1.vss.n285                        3.89238e-05
x1.vss.n2157                       3.82961e-05
x1.vss.n2156                       3.86969e-05
x1.vss.n2155                       3.80816e-05
x1.vss.n286                        3.76766e-05
x1.vss.n2154                        3.7484e-05
x1.vss.n2153                       3.70647e-05
x1.vss.n289                        3.64601e-05
x1.vss.n288                        3.69048e-05
x1.vss.n302                        3.63451e-05
x1.vss.n300                        3.58626e-05
x1.vss.n2143                        3.5272e-05
x1.vss.n2142                       3.58064e-05
x1.vss.n2141                       3.52912e-05
x1.vss.n301                        3.46884e-05
x1.vss.n2140                       3.48023e-05
x1.vss.n2139                       3.41129e-05
x1.vss.n304                        3.35492e-05
x1.vss.n303                        3.43436e-05
x1.vss.n318                        3.39197e-05
x1.vss.n316                        3.30095e-05
x1.vss.n2128                       3.35356e-05
x1.vss.n2105                       2.11989e-05
x1.vss.n2104                       1.97803e-05
x1.vss.n2103                        1.9168e-05
x1.vss.n673                        2.07657e-05
x1.vss.n2102                       1.84857e-05
x1.vss.n672                        2.03924e-05
x1.vss.n2107                       2.22748e-05
x1.vss.n2101                       1.77201e-05
x1.vss.n2100                       2.00354e-05
x1.vss.n2099                       1.68531e-05
x1.vss.n2098                       1.97297e-05
x1.vss.n2097                       1.58602e-05
x1.vss.n2110                       1.97624e-05
x1.vss.n2108                       2.37279e-05
x1.vss.n2111                       2.11698e-05
x1.vss.n666                        2.29673e-05
x1.vss.n669                        2.46225e-05
x1.vss.n2113                       2.40623e-05
x1.vss.n2112                       2.24986e-05
x1.vss.n2114                        2.5584e-05
x1.vss.n664                        2.51854e-05
x1.vss.n663                         2.3759e-05
x1.vss.n2115                       2.66071e-05
x1.vss.n2118                        2.4957e-05
x1.vss.n2117                       2.63117e-05
x1.vss.n2116                       2.76876e-05
x1.vss.n2119                       2.60956e-05
x1.vss.n662                        2.74238e-05
x1.vss.n665                        2.88238e-05
x1.vss.n2121                       2.84874e-05
x1.vss.n2120                       2.71762e-05
x1.vss.n2122                       3.00166e-05
x1.vss.n312                        2.94043e-05
x1.vss.n311                        2.81994e-05
x1.vss.n315                        3.07209e-05
x1.vss.n2133                       2.91698e-05
x1.vss.n2132                       3.02461e-05
x1.vss.n2131                       3.13653e-05
x1.vss.n2134                       3.00932e-05
x1.vss.n309                        3.10588e-05
x1.vss.n655                        3.20554e-05
x1.vss.n2136                       3.18507e-05
x1.vss.n2135                       3.09742e-05
x1.vss.n2137                       3.27671e-05
x1.vss.n310                         3.1817e-05
x1.vss.n308                        3.26158e-05
x1.vss.n305                        3.34527e-05
x1.vss.n297                        3.33551e-05
x1.vss.n296                        3.26247e-05
x1.vss.n299                        3.41195e-05
x1.vss.n2147                       3.34005e-05
x1.vss.n2146                       3.40715e-05
x1.vss.n2145                       3.47724e-05
x1.vss.n2148                        3.4147e-05
x1.vss.n294                        3.47678e-05
x1.vss.n644                        3.54149e-05
x1.vss.n2150                       3.54463e-05
x1.vss.n2149                       3.48663e-05
x1.vss.n2151                       3.60497e-05
x1.vss.n295                        3.55602e-05
x1.vss.n293                         3.6109e-05
x1.vss.n290                         3.6679e-05
x1.vss.n281                        3.67576e-05
x1.vss.n280                          3.623e-05
x1.vss.n637                        3.73046e-05
x1.vss.n2161                       3.68768e-05
x1.vss.n2160                       3.73931e-05
x1.vss.n2159                       3.79275e-05
x1.vss.n2162                        3.7501e-05
x1.vss.n278                        3.80164e-05
x1.vss.n282                         3.8549e-05
x1.vss.n2164                        3.8628e-05
x1.vss.n2163                       3.81027e-05
x1.vss.n2165                       3.91701e-05
x1.vss.n279                        3.86813e-05
x1.vss.n277                        3.92282e-05
x1.vss.n274                         3.9792e-05
x1.vss.n264                        3.98172e-05
x1.vss.n263                        3.92361e-05
x1.vss.n268                        4.04153e-05
x1.vss.n2175                       3.97654e-05
x1.vss.n2174                       4.03946e-05
x1.vss.n2173                       4.10414e-05
x1.vss.n2176                       4.02671e-05
x1.vss.n261                        4.09602e-05
x1.vss.n265                        4.16718e-05
x1.vss.n2178                       4.15134e-05
x1.vss.n2177                       4.07386e-05
x1.vss.n2179                       4.23083e-05
x1.vss.n262                        4.11761e-05
x1.vss.n260                        4.20532e-05
x1.vss.n257                        4.29527e-05
x1.vss.n247                        4.25779e-05
x1.vss.n246                        4.15752e-05
x1.vss.n249                        4.36084e-05
x1.vss.n2189                       4.19305e-05
x1.vss.n2188                        4.3084e-05
x1.vss.n2187                       4.42791e-05
x1.vss.n2190                       4.22352e-05
x1.vss.n244                        4.35619e-05
x1.vss.n614                        4.49702e-05
x1.vss.n2191                       4.24819e-05
x1.vss.n2193                       4.56888e-05
x1.vss.n245                        4.31179e-05
x1.vss.n1966                       4.32166e-05
x1.vss.n1965                        4.5106e-05
x1.vss.n1968                       4.51161e-05
x1.vss.n1967                       4.32326e-05
x1.vss.n1970                       4.50302e-05
x1.vss.n1962                       4.31662e-05
x1.vss.n1972                       4.30182e-05
x1.vss.n1971                       4.47774e-05
x1.vss.n1973                       4.27932e-05
x1.vss.n1904                       4.41169e-05
x1.vss.n1206                       1.47943e-05
