
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_71/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n1928                       1.42837e-05
x1.vss.n1927                       1.42706e-05
x1.vss.n1926                       1.42658e-05
x1.vss.n1925                       1.42812e-05
x1.vss.n1924                       1.42785e-05
x1.vss.n1923                       1.42603e-05
x1.vss.n1922                        1.4254e-05
x1.vss.n1921                       1.42753e-05
x1.vss.n1920                       1.42716e-05
x1.vss.n1919                       1.42468e-05
x1.vss.n1918                       1.42385e-05
x1.vss.n1917                       1.42674e-05
x1.vss.n1916                       1.42625e-05
x1.vss.n1915                       1.42289e-05
x1.vss.n1914                       1.42179e-05
x1.vss.n1913                       1.42568e-05
x1.vss.n1912                       1.42502e-05
x1.vss.n1911                       1.42052e-05
x1.vss.n1910                       1.41905e-05
x1.vss.n1909                       1.42421e-05
x1.vss.n1908                       1.42316e-05
x1.vss.n1907                       1.41735e-05
x1.vss.n1906                        1.4154e-05
x1.vss.n1528                       1.40828e-05
x1.vss.n1978                       1.41772e-05
x1.vss.n1981                       1.40587e-05
x1.vss.n1980                       1.40923e-05
x1.vss.n1979                       1.41262e-05
x1.vss.n1982                       1.40331e-05
x1.vss.n1527                       1.40584e-05
x1.vss.n1526                       1.40823e-05
x1.vss.n1984                       1.40256e-05
x1.vss.n1983                       1.40064e-05
x1.vss.n1985                       1.40431e-05
x1.vss.n1525                       1.39938e-05
x1.vss.n1524                       1.39789e-05
x1.vss.n1986                       1.40076e-05
x1.vss.n1989                       1.39507e-05
x1.vss.n1988                       1.39629e-05
x1.vss.n1987                       1.39749e-05
x1.vss.n1990                        1.3922e-05
x1.vss.n1523                        1.3932e-05
x1.vss.n1522                       1.39419e-05
x1.vss.n1992                       1.39012e-05
x1.vss.n1991                       1.38929e-05
x1.vss.n1993                        1.3909e-05
x1.vss.n1521                       1.38706e-05
x1.vss.n1520                       1.38634e-05
x1.vss.n1994                       1.38777e-05
x1.vss.n1997                       1.38335e-05
x1.vss.n1996                       1.38403e-05
x1.vss.n1995                       1.38478e-05
x1.vss.n1998                       1.38034e-05
x1.vss.n1519                       1.38095e-05
x1.vss.n1518                       1.38158e-05
x1.vss.n2000                       1.37786e-05
x1.vss.n1999                        1.3773e-05
x1.vss.n2001                        1.3784e-05
x1.vss.n1517                       1.37479e-05
x1.vss.n1516                       1.37424e-05
x1.vss.n2002                       1.37534e-05
x1.vss.n2005                       1.37115e-05
x1.vss.n2004                       1.37172e-05
x1.vss.n2003                       1.37239e-05
x1.vss.n2006                       1.36804e-05
x1.vss.n1515                       1.36857e-05
x1.vss.n1514                       1.36911e-05
x1.vss.n2008                       1.36543e-05
x1.vss.n2007                        1.3649e-05
x1.vss.n2009                       1.36594e-05
x1.vss.n1513                        1.3623e-05
x1.vss.n1512                       1.36174e-05
x1.vss.n2010                       1.36287e-05
x1.vss.n2013                       1.35855e-05
x1.vss.n2012                       1.35915e-05
x1.vss.n2011                       1.35984e-05
x1.vss.n2014                       1.35534e-05
x1.vss.n1511                       1.35596e-05
x1.vss.n1510                       1.35656e-05
x1.vss.n2016                       1.35276e-05
x1.vss.n2015                       1.35211e-05
x1.vss.n2017                       1.35341e-05
x1.vss.n1509                       1.34957e-05
x1.vss.n1508                       1.34884e-05
x1.vss.n2018                       1.35039e-05
x1.vss.n2021                       1.34554e-05
x1.vss.n2020                        1.3463e-05
x1.vss.n2019                       1.34735e-05
x1.vss.n2022                       1.34221e-05
x1.vss.n1507                       1.34285e-05
x1.vss.n1506                       1.34378e-05
x1.vss.n2024                       1.33919e-05
x1.vss.n2023                       1.33886e-05
x1.vss.n2025                       1.33964e-05
x1.vss.n1505                       1.33546e-05
x1.vss.n1504                       1.33548e-05
x1.vss.n2026                       1.33559e-05
x1.vss.n2029                       1.33211e-05
x1.vss.n2028                       1.33162e-05
x1.vss.n2027                       1.33128e-05
x1.vss.n2030                       1.32876e-05
x1.vss.n1503                       1.32767e-05
x1.vss.n1502                       1.32672e-05
x1.vss.n2032                       1.32363e-05
x1.vss.n2031                       1.32546e-05
x1.vss.n2033                       1.32197e-05
x1.vss.n1501                       1.31949e-05
x1.vss.n1500                       1.32223e-05
x1.vss.n2034                       1.31688e-05
x1.vss.n2037                       1.31913e-05
x1.vss.n2036                       1.31524e-05
x1.vss.n2035                       1.31125e-05
x1.vss.n2038                        1.3162e-05
x1.vss.n677                        1.30482e-05
x1.vss.n2127                       1.35006e-05
x1.vss.n2126                       1.34802e-05
x1.vss.n2125                       1.34181e-05
x1.vss.n320                        1.34078e-05
x1.vss.n319                        1.34625e-05
x1.vss.n2123                         1.335e-05
x1.vss.n345                        1.34472e-05
x1.vss.n344                        1.33996e-05
x1.vss.n347                        1.33928e-05
x1.vss.n346                        1.34341e-05
x1.vss.n349                        1.34227e-05
x1.vss.n348                        1.33869e-05
x1.vss.n351                        1.33819e-05
x1.vss.n350                        1.34128e-05
x1.vss.n353                        1.34044e-05
x1.vss.n352                        1.33776e-05
x1.vss.n355                        1.33739e-05
x1.vss.n354                        1.33971e-05
x1.vss.n357                        1.33908e-05
x1.vss.n356                        1.33707e-05
x1.vss.n359                         1.3368e-05
x1.vss.n358                        1.33854e-05
x1.vss.n361                        1.33807e-05
x1.vss.n360                        1.33656e-05
x1.vss.n363                        1.33636e-05
x1.vss.n362                        1.33768e-05
x1.vss.n365                        1.33734e-05
x1.vss.n364                        1.33618e-05
x1.vss.n367                        1.33604e-05
x1.vss.n366                        1.33705e-05
x1.vss.n369                         1.3368e-05
x1.vss.n368                        1.33591e-05
x1.vss.n371                        1.33581e-05
x1.vss.n370                        1.33659e-05
x1.vss.n373                        1.33642e-05
x1.vss.n372                        1.33572e-05
x1.vss.n375                        1.33565e-05
x1.vss.n374                        1.33628e-05
x1.vss.n377                        1.33616e-05
x1.vss.n376                        1.33559e-05
x1.vss.n379                        1.33554e-05
x1.vss.n378                        1.33608e-05
x1.vss.n381                        1.33601e-05
x1.vss.n380                        1.33551e-05
x1.vss.n383                        1.33549e-05
x1.vss.n382                        1.33597e-05
x1.vss.n385                        1.33594e-05
x1.vss.n384                        1.33548e-05
x1.vss.n387                        1.33548e-05
x1.vss.n386                        1.33594e-05
x1.vss.n389                        1.33596e-05
x1.vss.n388                        1.33548e-05
x1.vss.n391                         1.3355e-05
x1.vss.n390                          1.336e-05
x1.vss.n393                        1.33606e-05
x1.vss.n392                        1.33553e-05
x1.vss.n395                        1.33558e-05
x1.vss.n394                        1.33614e-05
x1.vss.n397                        1.33625e-05
x1.vss.n396                        1.33563e-05
x1.vss.n399                         1.3357e-05
x1.vss.n398                        1.33638e-05
x1.vss.n401                        1.33654e-05
x1.vss.n400                        1.33578e-05
x1.vss.n403                        1.33588e-05
x1.vss.n402                        1.33674e-05
x1.vss.n405                        1.33698e-05
x1.vss.n404                          1.336e-05
x1.vss.n407                        1.33614e-05
x1.vss.n406                        1.33725e-05
x1.vss.n409                        1.33758e-05
x1.vss.n408                        1.33631e-05
x1.vss.n411                         1.3365e-05
x1.vss.n410                        1.33796e-05
x1.vss.n413                        1.33841e-05
x1.vss.n412                        1.33673e-05
x1.vss.n415                        1.33699e-05
x1.vss.n414                        1.33893e-05
x1.vss.n417                        1.33953e-05
x1.vss.n416                         1.3373e-05
x1.vss.n419                        1.33766e-05
x1.vss.n418                        1.34023e-05
x1.vss.n421                        1.34105e-05
x1.vss.n420                        1.33807e-05
x1.vss.n423                        1.33855e-05
x1.vss.n422                        1.34199e-05
x1.vss.n425                        1.34309e-05
x1.vss.n424                        1.33911e-05
x1.vss.n427                        1.33977e-05
x1.vss.n426                        1.34436e-05
x1.vss.n429                        1.34582e-05
x1.vss.n428                        1.34056e-05
x1.vss.n430                        1.34752e-05
x1.vss.n343                        1.34156e-05
x1.vss.n660                        1.34948e-05
x1.vss.n659                        1.35692e-05
