
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-16-27/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  5.01187e+04
 Reference value :  2.81838e+06
No. of Data Rows : 101
a0                  =  3.734044e+03
ugf                 =  1.157190e+07
 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.010853e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -1.153609e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n2142                       0.000561382
x1.vss.n2141                       0.000563528
x1.vss.n301                        0.000565966
x1.vss.n2140                       0.000565568
x1.vss.n2139                       0.000568413
x1.vss.n304                        0.000570806
x1.vss.n303                        0.000567484
x1.vss.n318                        0.000569254
x1.vss.n316                        0.000573089
x1.vss.n2128                       0.000570857
x1.vss.n2105                       0.000624028
x1.vss.n2104                       0.000633309
x1.vss.n2103                       0.000636344
x1.vss.n673                        0.000625564
x1.vss.n2102                        0.00063985
x1.vss.n672                        0.000627278
x1.vss.n2107                        0.00061452
x1.vss.n2101                       0.000643907
x1.vss.n2100                       0.000629116
x1.vss.n2099                       0.000648611
x1.vss.n2098                       0.000630824
x1.vss.n2097                       0.000654093
x1.vss.n2110                        0.00063504
x1.vss.n2108                       0.000609826
x1.vss.n2111                       0.000628176
x1.vss.n666                        0.000617128
x1.vss.n669                        0.000606695
x1.vss.n2113                        0.00061238
x1.vss.n2112                       0.000621795
x1.vss.n2114                       0.000603142
x1.vss.n664                        0.000607513
x1.vss.n663                        0.000615826
x1.vss.n2115                       0.000599216
x1.vss.n2118                       0.000610221
x1.vss.n2117                       0.000602634
x1.vss.n2116                       0.000594954
x1.vss.n2119                       0.000604948
x1.vss.n662                        0.000597819
x1.vss.n665                        0.000590382
x1.vss.n2121                       0.000593212
x1.vss.n2120                       0.000599987
x1.vss.n2122                       0.000585508
x1.vss.n312                         0.00058923
x1.vss.n311                        0.000595322
x1.vss.n315                        0.000582667
x1.vss.n2133                       0.000590924
x1.vss.n2132                       0.000585565
x1.vss.n2131                       0.000580044
x1.vss.n2134                        0.00058676
x1.vss.n309                        0.000582008
x1.vss.n655                        0.000577138
x1.vss.n2136                       0.000578532
x1.vss.n2135                       0.000582805
x1.vss.n2137                       0.000574086
x1.vss.n310                        0.000579036
x1.vss.n308                        0.000575171
x1.vss.n305                        0.000571136
x1.vss.n297                        0.000571924
x1.vss.n296                        0.000575437
x1.vss.n299                        0.000568258
x1.vss.n2147                       0.000571991
x1.vss.n2146                       0.000568781
x1.vss.n2145                       0.000565436
x1.vss.n2148                       0.000568686
x1.vss.n294                         0.00056573
x1.vss.n644                        0.000562653
x1.vss.n2150                       0.000562759
x1.vss.n2149                        0.00056551
x1.vss.n2151                         0.0005599
x1.vss.n295                        0.000562455
x1.vss.n293                        0.000559861
x1.vss.n290                        0.000557169
x1.vss.n281                        0.000557029
x1.vss.n280                        0.000559513
x1.vss.n637                        0.000554454
x1.vss.n2161                        0.00055668
x1.vss.n2160                       0.000554257
x1.vss.n2159                        0.00055175
x1.vss.n2162                       0.000553953
x1.vss.n278                        0.000551544
x1.vss.n282                        0.000549052
x1.vss.n2164                       0.000548885
x1.vss.n2163                       0.000551331
x1.vss.n2165                       0.000546358
x1.vss.n279                        0.000548816
x1.vss.n277                        0.000546282
x1.vss.n274                        0.000543665
x1.vss.n264                        0.000543733
x1.vss.n263                        0.000546413
x1.vss.n268                        0.000540969
x1.vss.n2175                       0.000544126
x1.vss.n2174                       0.000541241
x1.vss.n2173                       0.000538267
x1.vss.n2176                       0.000541966
x1.vss.n261                        0.000538808
x1.vss.n265                        0.000535555
x1.vss.n2178                       0.000536438
x1.vss.n2177                       0.000539944
x1.vss.n2179                       0.000532829
x1.vss.n262                        0.000538075
x1.vss.n260                        0.000534137
x1.vss.n257                        0.000530083
x1.vss.n247                        0.000531916
x1.vss.n246                        0.000536379
x1.vss.n249                        0.000527309
x1.vss.n2189                       0.000534878
x1.vss.n2188                        0.00052979
x1.vss.n2187                       0.000524497
x1.vss.n2190                         0.0005336
x1.vss.n244                        0.000527803
x1.vss.n614                        0.000521634
x1.vss.n2191                       0.000532575
x1.vss.n2193                         0.0005187
x1.vss.n245                        0.000529975
x1.vss.n1966                       0.000529584
x1.vss.n1965                       0.000521574
x1.vss.n1968                       0.000521552
x1.vss.n1967                       0.000529544
x1.vss.n1970                       0.000521935
x1.vss.n1962                       0.000529853
x1.vss.n1972                       0.000530509
x1.vss.n1971                        0.00052303
x1.vss.n1973                       0.000531492
x1.vss.n1904                       0.000525872
x1.vss.n1206                         0.0006009
x1.vss.n1208                       0.000600984
x1.vss.n820                        0.000600869
x1.vss.n819                        0.000600866
x1.vss.n1209                       0.000600866
x1.vss.n1219                       0.000600833
x1.vss.n1218                        0.00060081
x1.vss.n1217                       0.000600776
x1.vss.n1220                         0.0006008
x1.vss.n818                         0.00060076
x1.vss.n822                        0.000600707
x1.vss.n1222                       0.000600717
x1.vss.n1221                        0.00060077
x1.vss.n1223                       0.000600654
x1.vss.n813                        0.000600677
x1.vss.n812                        0.000600736
x1.vss.n1224                       0.000600607
x1.vss.n1233                        0.00060071
x1.vss.n1232                       0.000600649
x1.vss.n1231                       0.000600579
x1.vss.n1234                       0.000600687
x1.vss.n811                        0.000600626
x1.vss.n809                        0.000600559
x1.vss.n1236                       0.000600608
x1.vss.n1235                       0.000600667
x1.vss.n1237                       0.000600544
x1.vss.n805                        0.000600593
x1.vss.n804                        0.000600649
x1.vss.n810                        0.000600533
x1.vss.n1245                       0.000600633
x1.vss.n1244                       0.000600582
x1.vss.n1243                       0.000600526
x1.vss.n1246                        0.00060062
x1.vss.n803                        0.000600572
x1.vss.n801                        0.000600522
x1.vss.n1248                       0.000600566
x1.vss.n1247                       0.000600609
x1.vss.n1249                        0.00060052
x1.vss.n797                         0.00060056
x1.vss.n796                        0.000600599
x1.vss.n802                        0.000600519
