
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n2055                       1.28936e-05
x1.vss.n2054                       1.28884e-05
x1.vss.n2053                       1.28633e-05
x1.vss.n2052                       1.28521e-05
x1.vss.n2051                       1.28827e-05
x1.vss.n2050                       1.28764e-05
x1.vss.n2049                       1.28395e-05
x1.vss.n2048                       1.28254e-05
x1.vss.n2047                       1.28692e-05
x1.vss.n2046                        1.2861e-05
x1.vss.n2045                       1.28093e-05
x1.vss.n2044                        1.2791e-05
x1.vss.n2043                       1.28516e-05
x1.vss.n2042                       1.28408e-05
x1.vss.n2041                         1.277e-05
x1.vss.n2040                       1.27459e-05
x1.vss.n2039                       1.28282e-05
x1.vss.n676                         1.2813e-05
x1.vss.n675                        1.27182e-05
x1.vss.n2095                       1.26863e-05
x1.vss.n2094                       1.27932e-05
x1.vss.n2096                       1.26498e-05
x1.vss.n674                        1.27638e-05
x1.vss.n1975                       1.43375e-05
x1.vss.n1974                       1.43254e-05
x1.vss.n1961                       1.43217e-05
x1.vss.n1903                       1.43188e-05
x1.vss.n1960                        1.4318e-05
x1.vss.n1959                       1.43114e-05
x1.vss.n1958                       1.43147e-05
x1.vss.n1957                       1.43079e-05
x1.vss.n1956                       1.43057e-05
x1.vss.n1955                       1.43116e-05
x1.vss.n1954                       1.43088e-05
x1.vss.n1953                       1.43041e-05
x1.vss.n1952                       1.43027e-05
x1.vss.n1951                       1.43062e-05
x1.vss.n1950                       1.43038e-05
x1.vss.n1949                       1.43015e-05
x1.vss.n1948                       1.43003e-05
x1.vss.n1947                       1.43015e-05
x1.vss.n1946                       1.42992e-05
x1.vss.n1945                       1.42991e-05
x1.vss.n1944                        1.4298e-05
x1.vss.n1943                       1.42969e-05
x1.vss.n1942                       1.42946e-05
x1.vss.n1941                       1.42968e-05
x1.vss.n1940                       1.42956e-05
x1.vss.n1939                       1.42922e-05
x1.vss.n1938                       1.42896e-05
x1.vss.n1937                       1.42943e-05
x1.vss.n1936                       1.42929e-05
x1.vss.n1935                       1.42869e-05
x1.vss.n1934                       1.42838e-05
x1.vss.n1933                       1.42913e-05
x1.vss.n1932                       1.42896e-05
x1.vss.n1931                       1.42805e-05
x1.vss.n1930                       1.42767e-05
x1.vss.n1929                       1.42877e-05
x1.vss.n1928                       1.42856e-05
x1.vss.n1927                       1.42725e-05
x1.vss.n1926                       1.42677e-05
x1.vss.n1925                       1.42831e-05
x1.vss.n1924                       1.42803e-05
x1.vss.n1923                       1.42622e-05
x1.vss.n1922                       1.42559e-05
x1.vss.n1921                       1.42771e-05
x1.vss.n1920                       1.42735e-05
x1.vss.n1919                       1.42487e-05
x1.vss.n1918                       1.42404e-05
x1.vss.n1917                       1.42692e-05
x1.vss.n1916                       1.42644e-05
x1.vss.n1915                       1.42308e-05
x1.vss.n1914                       1.42198e-05
x1.vss.n1913                       1.42587e-05
x1.vss.n1912                        1.4252e-05
x1.vss.n1911                        1.4207e-05
x1.vss.n1910                       1.41923e-05
x1.vss.n1909                       1.42439e-05
x1.vss.n1908                       1.42335e-05
x1.vss.n1907                       1.41754e-05
x1.vss.n1906                       1.41559e-05
x1.vss.n1528                       1.40846e-05
x1.vss.n1978                        1.4179e-05
x1.vss.n1981                       1.40605e-05
x1.vss.n1980                       1.40941e-05
x1.vss.n1979                       1.41281e-05
x1.vss.n1982                       1.40349e-05
x1.vss.n1527                       1.40603e-05
x1.vss.n1526                       1.40841e-05
x1.vss.n1984                       1.40274e-05
x1.vss.n1983                       1.40083e-05
x1.vss.n1985                       1.40449e-05
x1.vss.n1525                       1.39956e-05
x1.vss.n1524                       1.39807e-05
x1.vss.n1986                       1.40094e-05
x1.vss.n1989                       1.39526e-05
x1.vss.n1988                       1.39647e-05
x1.vss.n1987                       1.39766e-05
x1.vss.n1990                       1.39238e-05
x1.vss.n1523                       1.39338e-05
x1.vss.n1522                       1.39437e-05
x1.vss.n1992                        1.3903e-05
x1.vss.n1991                       1.38947e-05
x1.vss.n1993                       1.39108e-05
x1.vss.n1521                       1.38724e-05
x1.vss.n1520                       1.38652e-05
x1.vss.n1994                       1.38794e-05
x1.vss.n1997                       1.38354e-05
x1.vss.n1996                       1.38421e-05
x1.vss.n1995                       1.38495e-05
x1.vss.n1998                       1.38053e-05
x1.vss.n1519                       1.38113e-05
x1.vss.n1518                       1.38176e-05
x1.vss.n2000                       1.37805e-05
x1.vss.n1999                       1.37749e-05
x1.vss.n2001                       1.37858e-05
x1.vss.n1517                       1.37497e-05
x1.vss.n1516                       1.37442e-05
x1.vss.n2002                       1.37552e-05
x1.vss.n2005                       1.37134e-05
x1.vss.n2004                        1.3719e-05
x1.vss.n2003                       1.37257e-05
x1.vss.n2006                       1.36823e-05
x1.vss.n1515                       1.36876e-05
x1.vss.n1514                        1.3693e-05
x1.vss.n2008                       1.36562e-05
x1.vss.n2007                       1.36509e-05
x1.vss.n2009                       1.36613e-05
x1.vss.n1513                       1.36249e-05
x1.vss.n1512                       1.36193e-05
x1.vss.n2010                       1.36306e-05
x1.vss.n2013                       1.35875e-05
x1.vss.n2012                       1.35935e-05
x1.vss.n2011                       1.36003e-05
x1.vss.n2014                       1.35554e-05
x1.vss.n1511                       1.35615e-05
x1.vss.n1510                       1.35676e-05
x1.vss.n2016                       1.35296e-05
x1.vss.n2015                       1.35231e-05
x1.vss.n2017                       1.35361e-05
x1.vss.n1509                       1.34977e-05
x1.vss.n1508                       1.34904e-05
x1.vss.n2018                       1.35059e-05
x1.vss.n2021                       1.34575e-05
x1.vss.n2020                       1.34651e-05
x1.vss.n2019                       1.34756e-05
x1.vss.n2022                       1.34242e-05
x1.vss.n1507                       1.34306e-05
x1.vss.n1506                         1.344e-05
x1.vss.n2024                        1.3394e-05
x1.vss.n2023                       1.33906e-05
x1.vss.n2025                       1.33985e-05
x1.vss.n1505                       1.33567e-05
x1.vss.n1504                       1.33569e-05
x1.vss.n2026                        1.3358e-05
x1.vss.n2029                       1.33232e-05
x1.vss.n2028                       1.33183e-05
x1.vss.n2027                       1.33149e-05
x1.vss.n2030                       1.32898e-05
x1.vss.n1503                       1.32789e-05
x1.vss.n1502                       1.32694e-05
x1.vss.n2032                       1.32385e-05
x1.vss.n2031                       1.32567e-05
x1.vss.n2033                       1.32219e-05
x1.vss.n1501                       1.31971e-05
x1.vss.n1500                       1.32245e-05
x1.vss.n2034                        1.3171e-05
x1.vss.n2037                       1.31935e-05
x1.vss.n2036                       1.31547e-05
x1.vss.n2035                       1.31148e-05
x1.vss.n2038                       1.31642e-05
x1.vss.n677                        1.30505e-05
x1.vss.n2127                       1.35027e-05
x1.vss.n2126                       1.34824e-05
x1.vss.n2125                       1.34203e-05
x1.vss.n320                          1.341e-05
x1.vss.n319                        1.34647e-05
x1.vss.n2123                       1.33522e-05
x1.vss.n345                        1.34494e-05
x1.vss.n344                        1.34018e-05
x1.vss.n347                         1.3395e-05
x1.vss.n346                        1.34362e-05
x1.vss.n349                        1.34249e-05
x1.vss.n348                        1.33891e-05
x1.vss.n351                        1.33841e-05
x1.vss.n350                         1.3415e-05
x1.vss.n353                        1.34066e-05
x1.vss.n352                        1.33798e-05
x1.vss.n355                        1.33761e-05
x1.vss.n354                        1.33993e-05
x1.vss.n357                         1.3393e-05
x1.vss.n356                        1.33729e-05
x1.vss.n359                        1.33702e-05
x1.vss.n358                        1.33876e-05
x1.vss.n361                        1.33829e-05
x1.vss.n360                        1.33678e-05
x1.vss.n363                        1.33658e-05
x1.vss.n362                         1.3379e-05
x1.vss.n365                        1.33756e-05
x1.vss.n364                        1.33641e-05
x1.vss.n367                        1.33626e-05
x1.vss.n366                        1.33727e-05
x1.vss.n369                        1.33702e-05
x1.vss.n368                        1.33613e-05
x1.vss.n371                        1.33603e-05
x1.vss.n370                        1.33681e-05
x1.vss.n373                        1.33664e-05
