
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_42/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n2000                       1.37786e-05
x1.vss.n1999                       1.37731e-05
x1.vss.n2001                       1.37838e-05
x1.vss.n1517                       1.37479e-05
x1.vss.n1516                       1.37425e-05
x1.vss.n2002                       1.37532e-05
x1.vss.n2005                       1.37116e-05
x1.vss.n2004                       1.37172e-05
x1.vss.n2003                       1.37237e-05
x1.vss.n2006                       1.36805e-05
x1.vss.n1515                       1.36858e-05
x1.vss.n1514                        1.3691e-05
x1.vss.n2008                       1.36544e-05
x1.vss.n2007                       1.36492e-05
x1.vss.n2009                       1.36594e-05
x1.vss.n1513                       1.36231e-05
x1.vss.n1512                       1.36177e-05
x1.vss.n2010                       1.36288e-05
x1.vss.n2013                       1.35859e-05
x1.vss.n2012                       1.35918e-05
x1.vss.n2011                       1.35985e-05
x1.vss.n2014                       1.35538e-05
x1.vss.n1511                       1.35599e-05
x1.vss.n1510                       1.35659e-05
x1.vss.n2016                        1.3528e-05
x1.vss.n2015                       1.35215e-05
x1.vss.n2017                       1.35345e-05
x1.vss.n1509                       1.34962e-05
x1.vss.n1508                       1.34889e-05
x1.vss.n2018                       1.35044e-05
x1.vss.n2021                        1.3456e-05
x1.vss.n2020                       1.34637e-05
x1.vss.n2019                       1.34743e-05
x1.vss.n2022                       1.34227e-05
x1.vss.n1507                       1.34292e-05
x1.vss.n1506                       1.34387e-05
x1.vss.n2024                       1.33926e-05
x1.vss.n2023                       1.33892e-05
x1.vss.n2025                       1.33972e-05
x1.vss.n1505                       1.33553e-05
x1.vss.n1504                       1.33555e-05
x1.vss.n2026                       1.33566e-05
x1.vss.n2029                       1.33219e-05
x1.vss.n2028                       1.33169e-05
x1.vss.n2027                       1.33136e-05
x1.vss.n2030                       1.32884e-05
x1.vss.n1503                       1.32775e-05
x1.vss.n1502                        1.3268e-05
x1.vss.n2032                       1.32372e-05
x1.vss.n2031                       1.32554e-05
x1.vss.n2033                       1.32206e-05
x1.vss.n1501                       1.31958e-05
x1.vss.n1500                       1.32232e-05
x1.vss.n2034                       1.31697e-05
x1.vss.n2037                       1.31922e-05
x1.vss.n2036                       1.31534e-05
x1.vss.n2035                       1.31136e-05
x1.vss.n2038                        1.3163e-05
x1.vss.n677                        1.30493e-05
x1.vss.n2127                       1.35016e-05
x1.vss.n2126                       1.34813e-05
x1.vss.n2125                       1.34192e-05
x1.vss.n320                        1.34089e-05
x1.vss.n319                        1.34636e-05
x1.vss.n2123                       1.33511e-05
x1.vss.n345                        1.34483e-05
x1.vss.n344                        1.34007e-05
x1.vss.n347                        1.33939e-05
x1.vss.n346                        1.34351e-05
x1.vss.n349                        1.34238e-05
x1.vss.n348                         1.3388e-05
x1.vss.n351                         1.3383e-05
x1.vss.n350                        1.34139e-05
x1.vss.n353                        1.34055e-05
x1.vss.n352                        1.33787e-05
x1.vss.n355                         1.3375e-05
x1.vss.n354                        1.33982e-05
x1.vss.n357                        1.33919e-05
x1.vss.n356                        1.33718e-05
x1.vss.n359                        1.33691e-05
x1.vss.n358                        1.33865e-05
x1.vss.n361                        1.33818e-05
x1.vss.n360                        1.33667e-05
x1.vss.n363                        1.33647e-05
x1.vss.n362                        1.33779e-05
x1.vss.n365                        1.33745e-05
x1.vss.n364                         1.3363e-05
x1.vss.n367                        1.33615e-05
x1.vss.n366                        1.33716e-05
x1.vss.n369                        1.33691e-05
x1.vss.n368                        1.33602e-05
x1.vss.n371                        1.33592e-05
x1.vss.n370                         1.3367e-05
x1.vss.n373                        1.33653e-05
x1.vss.n372                        1.33583e-05
x1.vss.n375                        1.33576e-05
x1.vss.n374                        1.33639e-05
x1.vss.n377                        1.33628e-05
x1.vss.n376                         1.3357e-05
x1.vss.n379                        1.33566e-05
x1.vss.n378                        1.33619e-05
x1.vss.n381                        1.33612e-05
x1.vss.n380                        1.33562e-05
x1.vss.n383                         1.3356e-05
x1.vss.n382                        1.33608e-05
x1.vss.n385                        1.33605e-05
x1.vss.n384                        1.33559e-05
x1.vss.n387                        1.33559e-05
x1.vss.n386                        1.33605e-05
x1.vss.n389                        1.33607e-05
x1.vss.n388                         1.3356e-05
x1.vss.n391                        1.33562e-05
x1.vss.n390                        1.33611e-05
x1.vss.n393                        1.33617e-05
x1.vss.n392                        1.33565e-05
x1.vss.n395                        1.33569e-05
x1.vss.n394                        1.33625e-05
x1.vss.n397                        1.33636e-05
x1.vss.n396                        1.33574e-05
x1.vss.n399                        1.33581e-05
x1.vss.n398                        1.33649e-05
x1.vss.n401                        1.33666e-05
x1.vss.n400                        1.33589e-05
x1.vss.n403                        1.33599e-05
x1.vss.n402                        1.33685e-05
x1.vss.n405                        1.33709e-05
x1.vss.n404                        1.33611e-05
x1.vss.n407                        1.33625e-05
x1.vss.n406                        1.33737e-05
x1.vss.n409                        1.33769e-05
x1.vss.n408                        1.33642e-05
x1.vss.n411                        1.33661e-05
x1.vss.n410                        1.33807e-05
x1.vss.n413                        1.33852e-05
x1.vss.n412                        1.33684e-05
x1.vss.n415                         1.3371e-05
x1.vss.n414                        1.33904e-05
x1.vss.n417                        1.33964e-05
x1.vss.n416                        1.33741e-05
x1.vss.n419                        1.33777e-05
x1.vss.n418                        1.34034e-05
x1.vss.n421                        1.34116e-05
x1.vss.n420                        1.33818e-05
x1.vss.n423                        1.33866e-05
x1.vss.n422                         1.3421e-05
x1.vss.n425                         1.3432e-05
x1.vss.n424                        1.33922e-05
x1.vss.n427                        1.33988e-05
x1.vss.n426                        1.34446e-05
x1.vss.n429                        1.34593e-05
x1.vss.n428                        1.34067e-05
x1.vss.n430                        1.34763e-05
x1.vss.n343                        1.34167e-05
x1.vss.n660                        1.34959e-05
x1.vss.n659                        1.35702e-05
x1.vss.n2130                       1.34344e-05
x1.vss.n658                        1.35954e-05
x1.vss.n657                        1.35411e-05
x1.vss.n656                         1.3482e-05
x1.vss.n654                        1.35768e-05
x1.vss.n653                        1.36229e-05
x1.vss.n307                        1.35288e-05
x1.vss.n652                        1.36524e-05
x1.vss.n306                        1.36138e-05
x1.vss.n2138                       1.35742e-05
x1.vss.n651                        1.36836e-05
x1.vss.n650                        1.36515e-05
x1.vss.n649                        1.36187e-05
x1.vss.n648                        1.37162e-05
x1.vss.n298                        1.36896e-05
x1.vss.n2144                       1.36625e-05
x1.vss.n647                          1.375e-05
x1.vss.n646                        1.37281e-05
x1.vss.n645                        1.37056e-05
x1.vss.n643                        1.37668e-05
x1.vss.n642                        1.37848e-05
x1.vss.n292                        1.37484e-05
x1.vss.n641                        1.38203e-05
x1.vss.n291                        1.38058e-05
x1.vss.n2152                        1.3791e-05
x1.vss.n640                        1.38565e-05
x1.vss.n639                         1.3845e-05
x1.vss.n638                        1.38333e-05
x1.vss.n636                        1.38932e-05
x1.vss.n284                        1.38845e-05
x1.vss.n2158                       1.38755e-05
x1.vss.n635                        1.39303e-05
x1.vss.n634                         1.3924e-05
x1.vss.n283                        1.39176e-05
x1.vss.n633                        1.39637e-05
x1.vss.n632                        1.39676e-05
x1.vss.n276                        1.39597e-05
x1.vss.n631                        1.40051e-05
x1.vss.n275                        1.40036e-05
x1.vss.n2166                       1.40019e-05
x1.vss.n630                        1.40427e-05
x1.vss.n629                        1.40435e-05
x1.vss.n628                        1.40441e-05
x1.vss.n627                        1.40802e-05
x1.vss.n267                        1.40834e-05
x1.vss.n2172                       1.40866e-05
x1.vss.n626                        1.41176e-05
x1.vss.n625                        1.41235e-05
x1.vss.n266                        1.41293e-05
x1.vss.n624                        1.41636e-05
x1.vss.n623                        1.41547e-05
x1.vss.n259                        1.41725e-05
x1.vss.n622                        1.41915e-05
x1.vss.n258                        1.42038e-05
x1.vss.n2180                        1.4216e-05
x1.vss.n621                        1.42277e-05
x1.vss.n620                        1.42441e-05
x1.vss.n619                        1.42604e-05
x1.vss.n618                        1.42632e-05
x1.vss.n248                        1.42846e-05
x1.vss.n2186                       1.43057e-05
x1.vss.n617                        1.42977e-05
x1.vss.n616                        1.43253e-05
x1.vss.n615                        1.43524e-05
x1.vss.n613                        1.43664e-05
x1.vss.n612                         1.4331e-05
x1.vss.n242                        1.44009e-05
x1.vss.n611                        1.43628e-05
x1.vss.n241                        1.44081e-05
x1.vss.n2194                        1.4452e-05
x1.vss.n610                        1.43926e-05
x1.vss.n240                        1.44508e-05
x1.vss.n2195                       1.45023e-05
x1.vss.n609                        1.44199e-05
x1.vss.n608                        1.44981e-05
