
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_07/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n266                        1.40979e-05
x1.vss.n624                        1.41331e-05
x1.vss.n623                        1.41247e-05
x1.vss.n259                        1.41413e-05
x1.vss.n622                        1.41619e-05
x1.vss.n258                        1.41736e-05
x1.vss.n2180                       1.41853e-05
x1.vss.n621                        1.41985e-05
x1.vss.n620                        1.42143e-05
x1.vss.n619                        1.42299e-05
x1.vss.n618                        1.42344e-05
x1.vss.n248                        1.42552e-05
x1.vss.n2186                       1.42756e-05
x1.vss.n617                        1.42694e-05
x1.vss.n616                        1.42963e-05
x1.vss.n615                        1.43226e-05
x1.vss.n613                        1.43378e-05
x1.vss.n612                        1.43033e-05
x1.vss.n242                        1.43714e-05
x1.vss.n611                        1.43356e-05
x1.vss.n241                          1.438e-05
x1.vss.n2194                       1.44228e-05
x1.vss.n610                         1.4366e-05
x1.vss.n240                        1.44232e-05
x1.vss.n2195                       1.44733e-05
x1.vss.n609                        1.43939e-05
x1.vss.n608                        1.44712e-05
x1.vss.n235                        1.45476e-05
x1.vss.n607                        1.44184e-05
x1.vss.n234                        1.45198e-05
x1.vss.n2201                       1.46225e-05
x1.vss.n606                        1.44384e-05
x1.vss.n233                        1.45674e-05
x1.vss.n2202                       1.46986e-05
x1.vss.n605                        1.44528e-05
x1.vss.n232                        1.46136e-05
x1.vss.n2203                       1.47769e-05
x1.vss.n604                        1.44602e-05
x1.vss.n603                        1.46582e-05
x1.vss.n228                        1.48588e-05
x1.vss.n602                        1.44589e-05
x1.vss.n227                        1.47009e-05
x1.vss.n2209                       1.49457e-05
x1.vss.n601                         1.4447e-05
x1.vss.n226                        1.47418e-05
x1.vss.n2210                       1.50395e-05
x1.vss.n600                        1.44223e-05
x1.vss.n225                        1.47809e-05
x1.vss.n2211                       1.51423e-05
x1.vss.n599                        1.43818e-05
x1.vss.n598                         1.4818e-05
x1.vss.n221                         1.5257e-05
x1.vss.n597                        1.43222e-05
x1.vss.n220                        1.48531e-05
x1.vss.n2217                       1.53871e-05
x1.vss.n596                        1.42394e-05
x1.vss.n219                        1.48862e-05
x1.vss.n2218                       1.55371e-05
x1.vss.n595                        1.41283e-05
x1.vss.n218                        1.49167e-05
x1.vss.n2219                       1.57128e-05
x1.vss.n594                        1.39827e-05
x1.vss.n593                        1.49418e-05
x1.vss.n212                        1.59217e-05
x1.vss.n592                        1.37952e-05
x1.vss.n2225                       1.61738e-05
x1.vss.n591                         1.3063e-05
x1.vss.n589                        1.27462e-05
x1.vss.n588                        1.48283e-05
x1.vss.n587                        1.49773e-05
x1.vss.n586                        1.32414e-05
x1.vss.n585                        1.37024e-05
x1.vss.n584                        1.51707e-05
x1.vss.n583                        1.53589e-05
x1.vss.n582                         1.4099e-05
x1.vss.n581                        1.44406e-05
x1.vss.n580                         1.5528e-05
x1.vss.n579                        1.56759e-05
x1.vss.n578                        1.47345e-05
x1.vss.n577                        1.49873e-05
x1.vss.n576                        1.58039e-05
x1.vss.n575                         1.5914e-05
x1.vss.n574                        1.52043e-05
x1.vss.n573                        1.53902e-05
x1.vss.n572                        1.60084e-05
x1.vss.n571                        1.60891e-05
x1.vss.n570                        1.55491e-05
x1.vss.n569                        1.56844e-05
x1.vss.n566                        1.59135e-05
x1.vss.n565                        1.60123e-05
x1.vss.n564                        1.63245e-05
x1.vss.n563                        1.63677e-05
x1.vss.n562                        1.60974e-05
x1.vss.n561                        1.61707e-05
x1.vss.n560                         1.6405e-05
x1.vss.n559                         1.6437e-05
x1.vss.n558                        1.62337e-05
x1.vss.n557                        1.62879e-05
x1.vss.n556                        1.64645e-05
x1.vss.n555                        1.64881e-05
x1.vss.n554                        1.63343e-05
x1.vss.n553                         1.6374e-05
x1.vss.n552                        1.65082e-05
x1.vss.n551                        1.65254e-05
x1.vss.n550                        1.64078e-05
x1.vss.n549                        1.64364e-05
x1.vss.n548                          1.654e-05
x1.vss.n547                        1.65522e-05
x1.vss.n546                        1.64605e-05
x1.vss.n545                        1.64806e-05
x1.vss.n544                        1.65624e-05
x1.vss.n543                        1.65708e-05
x1.vss.n542                        1.64972e-05
x1.vss.n541                        1.65105e-05
x1.vss.n540                        1.65776e-05
x1.vss.n539                        1.65829e-05
x1.vss.n538                        1.65208e-05
x1.vss.n537                        1.65285e-05
x1.vss.n536                        1.65867e-05
x1.vss.n535                        1.65893e-05
x1.vss.n534                        1.65336e-05
x1.vss.n533                        1.65362e-05
x1.vss.n532                        1.65907e-05
x1.vss.n531                        1.65908e-05
x1.vss.n530                        1.65365e-05
x1.vss.n529                        1.65344e-05
x1.vss.n528                        1.65898e-05
x1.vss.n527                        1.65875e-05
x1.vss.n526                        1.65299e-05
x1.vss.n525                        1.65229e-05
x1.vss.n522                        1.65034e-05
x1.vss.n521                        1.64906e-05
x1.vss.n520                        1.65675e-05
x1.vss.n519                        1.65593e-05
x1.vss.n518                        1.64745e-05
x1.vss.n517                        1.64546e-05
x1.vss.n516                        1.65492e-05
x1.vss.n515                         1.6537e-05
x1.vss.n514                        1.64306e-05
x1.vss.n513                        1.64019e-05
x1.vss.n512                        1.65224e-05
x1.vss.n511                         1.6505e-05
x1.vss.n510                         1.6368e-05
x1.vss.n509                         1.6328e-05
x1.vss.n508                        1.64845e-05
x1.vss.n507                        1.64599e-05
x1.vss.n506                        1.62812e-05
x1.vss.n505                        1.62266e-05
x1.vss.n504                        1.64296e-05
x1.vss.n503                        1.63896e-05
x1.vss.n502                        1.61631e-05
x1.vss.n215                        1.60897e-05
x1.vss.n2223                       1.58319e-05
x1.vss.n2222                       1.57416e-05
x1.vss.n214                        1.58326e-05
x1.vss.n2221                       1.56474e-05
x1.vss.n2220                       1.56875e-05
x1.vss.n217                        1.55525e-05
x1.vss.n216                        1.55513e-05
x1.vss.n2216                       1.54287e-05
x1.vss.n2215                       1.54553e-05
x1.vss.n2214                       1.53603e-05
x1.vss.n222                        1.53151e-05
x1.vss.n2213                       1.52674e-05
x1.vss.n2212                       1.52103e-05
x1.vss.n224                        1.51127e-05
x1.vss.n223                        1.51769e-05
x1.vss.n2208                       1.50212e-05
x1.vss.n2207                       1.50893e-05
x1.vss.n2206                       1.50046e-05
x1.vss.n229                        1.49348e-05
x1.vss.n2205                        1.4923e-05
x1.vss.n2204                       1.48526e-05
x1.vss.n231                        1.47738e-05
x1.vss.n230                        1.48445e-05
x1.vss.n2200                        1.4698e-05
x1.vss.n2199                       1.47691e-05
x1.vss.n2198                       1.46968e-05
x1.vss.n236                        1.46251e-05
x1.vss.n2197                       1.46276e-05
x1.vss.n2196                       1.45561e-05
x1.vss.n238                        1.44948e-05
x1.vss.n237                        1.45615e-05
x1.vss.n253                        1.44984e-05
x1.vss.n252                         1.4437e-05
x1.vss.n254                         1.4438e-05
x1.vss.n250                         1.4382e-05
x1.vss.n2185                       1.43292e-05
x1.vss.n2184                         1.438e-05
x1.vss.n2183                       1.43242e-05
x1.vss.n251                        1.42782e-05
x1.vss.n2182                       1.42705e-05
x1.vss.n2181                       1.42288e-05
x1.vss.n256                        1.41808e-05
x1.vss.n255                        1.42186e-05
x1.vss.n271                        1.41683e-05
x1.vss.n269                        1.41338e-05
x1.vss.n2171                       1.40879e-05
x1.vss.n2170                       1.41195e-05
x1.vss.n2169                       1.40721e-05
x1.vss.n270                        1.40427e-05
x1.vss.n2168                        1.4026e-05
x1.vss.n2167                       1.39984e-05
x1.vss.n273                        1.39547e-05
x1.vss.n272                        1.39811e-05
x1.vss.n287                        1.39374e-05
x1.vss.n285                        1.39116e-05
x1.vss.n2157                       1.38691e-05
x1.vss.n2156                       1.38948e-05
x1.vss.n2155                       1.38534e-05
x1.vss.n286                        1.38271e-05
x1.vss.n2154                        1.3813e-05
x1.vss.n2153                       1.37857e-05
x1.vss.n289                        1.37447e-05
x1.vss.n288                        1.37739e-05
x1.vss.n302                         1.3736e-05
x1.vss.n300                        1.37043e-05
x1.vss.n2143                       1.36643e-05
x1.vss.n2142                       1.36996e-05
x1.vss.n2141                       1.36647e-05
x1.vss.n301                        1.36248e-05
x1.vss.n2140                       1.36315e-05
x1.vss.n2139                        1.3586e-05
x1.vss.n304                        1.35479e-05
x1.vss.n303                        1.36003e-05
x1.vss.n318                        1.35714e-05
x1.vss.n316                        1.35114e-05
