
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n1582                       5.90885e-05
x1.vss.n1827                       5.90761e-05
x1.vss.n1826                       5.90763e-05
x1.vss.n1577                       5.90636e-05
x1.vss.n1576                       5.90639e-05
x1.vss.n1832                       5.90514e-05
x1.vss.n1831                       5.90512e-05
x1.vss.n1833                       5.90389e-05
x1.vss.n1575                       5.90388e-05
x1.vss.n1835                       5.90263e-05
x1.vss.n1834                       5.90265e-05
x1.vss.n1570                       5.90139e-05
x1.vss.n1569                        5.9014e-05
x1.vss.n1840                       5.90016e-05
x1.vss.n1839                       5.90015e-05
x1.vss.n1841                       5.89891e-05
x1.vss.n1568                        5.8989e-05
x1.vss.n1843                       5.89766e-05
x1.vss.n1842                       5.89767e-05
x1.vss.n1563                       5.89641e-05
x1.vss.n1562                       5.89643e-05
x1.vss.n1848                       5.89518e-05
x1.vss.n1847                       5.89517e-05
x1.vss.n1849                       5.89394e-05
x1.vss.n1561                       5.89392e-05
x1.vss.n1851                       5.89267e-05
x1.vss.n1850                        5.8927e-05
x1.vss.n1556                       5.89141e-05
x1.vss.n1555                       5.89146e-05
x1.vss.n1856                       5.89023e-05
x1.vss.n1855                       5.89016e-05
x1.vss.n1857                       5.88899e-05
x1.vss.n1554                       5.88889e-05
x1.vss.n1859                       5.88762e-05
x1.vss.n1858                       5.88777e-05
x1.vss.n1549                       5.88633e-05
x1.vss.n1548                       5.88654e-05
x1.vss.n1864                       5.88533e-05
x1.vss.n1863                       5.88501e-05
x1.vss.n1865                       5.88413e-05
x1.vss.n1547                       5.88367e-05
x1.vss.n1867                       5.88228e-05
x1.vss.n1866                       5.88295e-05
x1.vss.n1542                       5.88083e-05
x1.vss.n1541                        5.8818e-05
x1.vss.n1872                       5.88069e-05
x1.vss.n1871                       5.87928e-05
x1.vss.n1873                       5.87965e-05
x1.vss.n1540                       5.87762e-05
x1.vss.n1875                       5.87583e-05
x1.vss.n1874                       5.87869e-05
x1.vss.n1535                       5.87786e-05
x1.vss.n1885                       5.87591e-05
x1.vss.n1884                       5.87551e-05
x1.vss.n1533                        5.8694e-05
x1.vss.n1883                       5.87538e-05
x1.vss.n1532                       5.86925e-05
x1.vss.n1882                       5.87551e-05
x1.vss.n1881                        5.8694e-05
x1.vss.n1880                       5.87591e-05
x1.vss.n2089                       1.30459e-05
x1.vss.n2088                       1.30226e-05
x1.vss.n1498                       1.29566e-05
x1.vss.n2087                       1.30022e-05
x1.vss.n1497                       1.29441e-05
x1.vss.n2086                       1.29844e-05
x1.vss.n2085                       1.29343e-05
x1.vss.n2084                       1.29687e-05
x1.vss.n2083                       1.29261e-05
x1.vss.n2082                        1.2919e-05
x1.vss.n2081                       1.29549e-05
x1.vss.n2080                       1.29427e-05
x1.vss.n2079                       1.29128e-05
x1.vss.n2078                       1.29072e-05
x1.vss.n2077                       1.29317e-05
x1.vss.n2076                       1.29219e-05
x1.vss.n2075                       1.29022e-05
x1.vss.n2074                       1.28977e-05
x1.vss.n2073                       1.29129e-05
x1.vss.n2072                       1.29046e-05
x1.vss.n2071                       1.28934e-05
x1.vss.n2070                       1.28894e-05
x1.vss.n2069                       1.28968e-05
x1.vss.n2068                       1.28892e-05
x1.vss.n2067                       1.28856e-05
x1.vss.n2066                       1.28819e-05
x1.vss.n2065                       1.28819e-05
x1.vss.n2064                       1.28745e-05
x1.vss.n2063                       1.28782e-05
x1.vss.n2062                       1.28743e-05
x1.vss.n2061                        1.2867e-05
x1.vss.n2060                       1.28592e-05
x1.vss.n2059                       1.28704e-05
x1.vss.n2058                       1.28661e-05
x1.vss.n2057                       1.28509e-05
x1.vss.n2056                       1.28419e-05
x1.vss.n2055                       1.28616e-05
x1.vss.n2054                       1.28565e-05
x1.vss.n2053                        1.2832e-05
x1.vss.n2052                       1.28211e-05
x1.vss.n2051                        1.2851e-05
x1.vss.n2050                       1.28448e-05
x1.vss.n2049                       1.28088e-05
x1.vss.n2048                        1.2795e-05
x1.vss.n2047                       1.28378e-05
x1.vss.n2046                       1.28298e-05
x1.vss.n2045                       1.27793e-05
x1.vss.n2044                       1.27615e-05
x1.vss.n2043                       1.28206e-05
x1.vss.n2042                       1.28101e-05
x1.vss.n2041                        1.2741e-05
x1.vss.n2040                       1.27175e-05
x1.vss.n2039                       1.27978e-05
x1.vss.n676                         1.2783e-05
x1.vss.n675                        1.26905e-05
x1.vss.n2095                       1.26594e-05
x1.vss.n2094                       1.27638e-05
x1.vss.n2096                       1.26238e-05
x1.vss.n674                        1.27354e-05
x1.vss.n1975                       1.42985e-05
x1.vss.n1974                       1.42878e-05
x1.vss.n1961                       1.42831e-05
x1.vss.n1903                       1.42781e-05
x1.vss.n1960                       1.42787e-05
x1.vss.n1959                       1.42699e-05
x1.vss.n1958                       1.42747e-05
x1.vss.n1957                       1.42659e-05
x1.vss.n1956                       1.42634e-05
x1.vss.n1955                        1.4271e-05
x1.vss.n1954                       1.42677e-05
x1.vss.n1953                       1.42615e-05
x1.vss.n1952                       1.42599e-05
x1.vss.n1951                       1.42647e-05
x1.vss.n1950                       1.42618e-05
x1.vss.n1949                       1.42584e-05
x1.vss.n1948                       1.42571e-05
x1.vss.n1947                       1.42592e-05
x1.vss.n1946                       1.42566e-05
x1.vss.n1945                       1.42557e-05
x1.vss.n1944                       1.42545e-05
x1.vss.n1943                        1.4254e-05
x1.vss.n1942                       1.42514e-05
x1.vss.n1941                       1.42531e-05
x1.vss.n1940                       1.42518e-05
x1.vss.n1939                       1.42488e-05
x1.vss.n1938                        1.4246e-05
x1.vss.n1937                       1.42504e-05
x1.vss.n1936                       1.42489e-05
x1.vss.n1935                       1.42431e-05
x1.vss.n1934                       1.42398e-05
x1.vss.n1933                       1.42472e-05
x1.vss.n1932                       1.42454e-05
x1.vss.n1931                       1.42363e-05
x1.vss.n1930                       1.42323e-05
x1.vss.n1929                       1.42434e-05
x1.vss.n1928                       1.42412e-05
x1.vss.n1927                       1.42279e-05
x1.vss.n1926                       1.42229e-05
x1.vss.n1925                       1.42386e-05
x1.vss.n1924                       1.42357e-05
x1.vss.n1923                       1.42172e-05
x1.vss.n1922                       1.42107e-05
x1.vss.n1921                       1.42324e-05
x1.vss.n1920                       1.42286e-05
x1.vss.n1919                       1.42032e-05
x1.vss.n1918                       1.41946e-05
x1.vss.n1917                       1.42243e-05
x1.vss.n1916                       1.42192e-05
x1.vss.n1915                       1.41847e-05
x1.vss.n1914                       1.41733e-05
x1.vss.n1913                       1.42134e-05
x1.vss.n1912                       1.42065e-05
x1.vss.n1911                       1.41602e-05
x1.vss.n1910                        1.4145e-05
x1.vss.n1909                       1.41981e-05
x1.vss.n1908                       1.41874e-05
x1.vss.n1907                       1.41276e-05
x1.vss.n1906                       1.41074e-05
x1.vss.n1528                        1.4034e-05
x1.vss.n1978                       1.41304e-05
x1.vss.n1981                       1.40092e-05
x1.vss.n1980                       1.40431e-05
x1.vss.n1979                       1.40774e-05
x1.vss.n1982                       1.39829e-05
x1.vss.n1527                       1.40079e-05
x1.vss.n1526                       1.40314e-05
x1.vss.n1984                       1.39737e-05
x1.vss.n1983                       1.39555e-05
x1.vss.n1985                       1.39902e-05
x1.vss.n1525                       1.39405e-05
x1.vss.n1524                       1.39273e-05
x1.vss.n1986                       1.39524e-05
x1.vss.n1989                       1.38985e-05
x1.vss.n1988                       1.39082e-05
x1.vss.n1987                       1.39171e-05
x1.vss.n1990                       1.38693e-05
x1.vss.n1523                       1.38765e-05
x1.vss.n1522                       1.38831e-05
x1.vss.n1992                       1.38452e-05
x1.vss.n1991                       1.38398e-05
x1.vss.n1993                         1.385e-05
x1.vss.n1521                       1.38142e-05
x1.vss.n1520                       1.38101e-05
x1.vss.n1994                       1.38179e-05
x1.vss.n1997                       1.37801e-05
x1.vss.n1996                       1.37834e-05
x1.vss.n1995                       1.37866e-05
