
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-15-32/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n1819                       5.91257e-05
x1.vss.n1818                       5.91264e-05
x1.vss.n1584                       5.91133e-05
x1.vss.n1583                       5.91138e-05
x1.vss.n1824                       5.91013e-05
x1.vss.n1823                       5.91009e-05
x1.vss.n1825                       5.90888e-05
x1.vss.n1582                       5.90885e-05
x1.vss.n1827                       5.90761e-05
x1.vss.n1826                       5.90763e-05
x1.vss.n1577                       5.90636e-05
x1.vss.n1576                       5.90638e-05
x1.vss.n1832                       5.90514e-05
x1.vss.n1831                       5.90512e-05
x1.vss.n1833                       5.90389e-05
x1.vss.n1575                       5.90388e-05
x1.vss.n1835                       5.90263e-05
x1.vss.n1834                       5.90264e-05
x1.vss.n1570                       5.90139e-05
x1.vss.n1569                        5.9014e-05
x1.vss.n1840                       5.90015e-05
x1.vss.n1839                       5.90014e-05
x1.vss.n1841                       5.89891e-05
x1.vss.n1568                        5.8989e-05
x1.vss.n1843                       5.89765e-05
x1.vss.n1842                       5.89767e-05
x1.vss.n1563                       5.89641e-05
x1.vss.n1562                       5.89642e-05
x1.vss.n1848                       5.89518e-05
x1.vss.n1847                       5.89516e-05
x1.vss.n1849                       5.89394e-05
x1.vss.n1561                       5.89391e-05
x1.vss.n1851                       5.89266e-05
x1.vss.n1850                        5.8927e-05
x1.vss.n1556                       5.89141e-05
x1.vss.n1555                       5.89146e-05
x1.vss.n1856                       5.89022e-05
x1.vss.n1855                       5.89015e-05
x1.vss.n1857                       5.88899e-05
x1.vss.n1554                       5.88889e-05
x1.vss.n1859                       5.88761e-05
x1.vss.n1858                       5.88776e-05
x1.vss.n1549                       5.88632e-05
x1.vss.n1548                       5.88654e-05
x1.vss.n1864                       5.88533e-05
x1.vss.n1863                       5.88501e-05
x1.vss.n1865                       5.88413e-05
x1.vss.n1547                       5.88367e-05
x1.vss.n1867                       5.88228e-05
x1.vss.n1866                       5.88295e-05
x1.vss.n1542                       5.88082e-05
x1.vss.n1541                        5.8818e-05
x1.vss.n1872                       5.88069e-05
x1.vss.n1871                       5.87928e-05
x1.vss.n1873                       5.87965e-05
x1.vss.n1540                       5.87762e-05
x1.vss.n1875                       5.87583e-05
x1.vss.n1874                       5.87869e-05
x1.vss.n1535                       5.87786e-05
x1.vss.n1885                       5.87591e-05
x1.vss.n1884                       5.87551e-05
x1.vss.n1533                        5.8694e-05
x1.vss.n1883                       5.87537e-05
x1.vss.n1532                       5.86925e-05
x1.vss.n1882                       5.87551e-05
x1.vss.n1881                        5.8694e-05
x1.vss.n1880                       5.87591e-05
x1.vss.n2089                       1.30452e-05
x1.vss.n2088                       1.30219e-05
x1.vss.n1498                        1.2956e-05
x1.vss.n2087                       1.30015e-05
x1.vss.n1497                       1.29434e-05
x1.vss.n2086                       1.29837e-05
x1.vss.n2085                       1.29337e-05
x1.vss.n2084                        1.2968e-05
x1.vss.n2083                       1.29255e-05
x1.vss.n2082                       1.29184e-05
x1.vss.n2081                       1.29542e-05
x1.vss.n2080                        1.2942e-05
x1.vss.n2079                       1.29122e-05
x1.vss.n2078                       1.29066e-05
x1.vss.n2077                       1.29311e-05
x1.vss.n2076                       1.29213e-05
x1.vss.n2075                       1.29016e-05
x1.vss.n2074                        1.2897e-05
x1.vss.n2073                       1.29123e-05
x1.vss.n2072                        1.2904e-05
x1.vss.n2071                       1.28928e-05
x1.vss.n2070                       1.28888e-05
x1.vss.n2069                       1.28961e-05
x1.vss.n2068                       1.28886e-05
x1.vss.n2067                        1.2885e-05
x1.vss.n2066                       1.28813e-05
x1.vss.n2065                       1.28813e-05
x1.vss.n2064                       1.28739e-05
x1.vss.n2063                       1.28776e-05
x1.vss.n2062                       1.28737e-05
x1.vss.n2061                       1.28664e-05
x1.vss.n2060                       1.28586e-05
x1.vss.n2059                       1.28698e-05
x1.vss.n2058                       1.28655e-05
x1.vss.n2057                       1.28503e-05
x1.vss.n2056                       1.28413e-05
x1.vss.n2055                        1.2861e-05
x1.vss.n2054                        1.2856e-05
x1.vss.n2053                       1.28314e-05
x1.vss.n2052                       1.28205e-05
x1.vss.n2051                       1.28504e-05
x1.vss.n2050                       1.28442e-05
x1.vss.n2049                       1.28083e-05
x1.vss.n2048                       1.27945e-05
x1.vss.n2047                       1.28372e-05
x1.vss.n2046                       1.28292e-05
x1.vss.n2045                       1.27788e-05
x1.vss.n2044                        1.2761e-05
x1.vss.n2043                       1.28201e-05
x1.vss.n2042                       1.28096e-05
x1.vss.n2041                       1.27405e-05
x1.vss.n2040                        1.2717e-05
x1.vss.n2039                       1.27973e-05
x1.vss.n676                        1.27824e-05
x1.vss.n675                          1.269e-05
x1.vss.n2095                        1.2659e-05
x1.vss.n2094                       1.27633e-05
x1.vss.n2096                       1.26234e-05
x1.vss.n674                        1.27349e-05
x1.vss.n1975                       1.42976e-05
x1.vss.n1974                        1.4287e-05
x1.vss.n1961                       1.42823e-05
x1.vss.n1903                       1.42772e-05
x1.vss.n1960                       1.42779e-05
x1.vss.n1959                        1.4269e-05
x1.vss.n1958                       1.42738e-05
x1.vss.n1957                        1.4265e-05
x1.vss.n1956                       1.42625e-05
x1.vss.n1955                       1.42702e-05
x1.vss.n1954                       1.42668e-05
x1.vss.n1953                       1.42606e-05
x1.vss.n1952                        1.4259e-05
x1.vss.n1951                       1.42638e-05
x1.vss.n1950                        1.4261e-05
x1.vss.n1949                       1.42575e-05
x1.vss.n1948                       1.42561e-05
x1.vss.n1947                       1.42583e-05
x1.vss.n1946                       1.42557e-05
x1.vss.n1945                       1.42548e-05
x1.vss.n1944                       1.42535e-05
x1.vss.n1943                       1.42531e-05
x1.vss.n1942                       1.42505e-05
x1.vss.n1941                       1.42522e-05
x1.vss.n1940                       1.42509e-05
x1.vss.n1939                       1.42479e-05
x1.vss.n1938                       1.42451e-05
x1.vss.n1937                       1.42494e-05
x1.vss.n1936                       1.42479e-05
x1.vss.n1935                       1.42421e-05
x1.vss.n1934                       1.42389e-05
x1.vss.n1933                       1.42463e-05
x1.vss.n1932                       1.42445e-05
x1.vss.n1931                       1.42353e-05
x1.vss.n1930                       1.42314e-05
x1.vss.n1929                       1.42425e-05
x1.vss.n1928                       1.42402e-05
x1.vss.n1927                       1.42269e-05
x1.vss.n1926                       1.42219e-05
x1.vss.n1925                       1.42377e-05
x1.vss.n1924                       1.42348e-05
x1.vss.n1923                       1.42162e-05
x1.vss.n1922                       1.42097e-05
x1.vss.n1921                       1.42315e-05
x1.vss.n1920                       1.42277e-05
x1.vss.n1919                       1.42022e-05
x1.vss.n1918                       1.41936e-05
x1.vss.n1917                       1.42233e-05
x1.vss.n1916                       1.42182e-05
x1.vss.n1915                       1.41837e-05
x1.vss.n1914                       1.41723e-05
x1.vss.n1913                       1.42124e-05
x1.vss.n1912                       1.42055e-05
x1.vss.n1911                       1.41592e-05
x1.vss.n1910                        1.4144e-05
x1.vss.n1909                       1.41972e-05
x1.vss.n1908                       1.41864e-05
x1.vss.n1907                       1.41265e-05
x1.vss.n1906                       1.41064e-05
x1.vss.n1528                       1.40329e-05
x1.vss.n1978                       1.41293e-05
x1.vss.n1981                       1.40081e-05
x1.vss.n1980                       1.40419e-05
x1.vss.n1979                       1.40763e-05
x1.vss.n1982                       1.39817e-05
x1.vss.n1527                       1.40067e-05
x1.vss.n1526                       1.40302e-05
x1.vss.n1984                       1.39725e-05
x1.vss.n1983                       1.39543e-05
x1.vss.n1985                        1.3989e-05
x1.vss.n1525                       1.39393e-05
x1.vss.n1524                       1.39261e-05
x1.vss.n1986                       1.39512e-05
x1.vss.n1989                       1.38973e-05
x1.vss.n1988                       1.39069e-05
x1.vss.n1987                       1.39157e-05
x1.vss.n1990                       1.38681e-05
x1.vss.n1523                       1.38752e-05
x1.vss.n1522                       1.38817e-05
x1.vss.n1992                       1.38439e-05
x1.vss.n1991                       1.38386e-05
