
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_38/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n527                        1.65993e-05
x1.vss.n526                        1.65419e-05
x1.vss.n525                        1.65349e-05
x1.vss.n522                        1.65156e-05
x1.vss.n521                        1.65029e-05
x1.vss.n520                        1.65795e-05
x1.vss.n519                        1.65713e-05
x1.vss.n518                        1.64868e-05
x1.vss.n517                         1.6467e-05
x1.vss.n516                        1.65613e-05
x1.vss.n515                        1.65491e-05
x1.vss.n514                        1.64431e-05
x1.vss.n513                        1.64146e-05
x1.vss.n512                        1.65346e-05
x1.vss.n511                        1.65173e-05
x1.vss.n510                        1.63808e-05
x1.vss.n509                         1.6341e-05
x1.vss.n508                        1.64969e-05
x1.vss.n507                        1.64723e-05
x1.vss.n506                        1.62944e-05
x1.vss.n505                          1.624e-05
x1.vss.n504                        1.64422e-05
x1.vss.n503                        1.64024e-05
x1.vss.n502                        1.61768e-05
x1.vss.n215                        1.61037e-05
x1.vss.n2223                        1.5847e-05
x1.vss.n2222                       1.57571e-05
x1.vss.n214                        1.58471e-05
x1.vss.n2221                       1.56632e-05
x1.vss.n2220                       1.57026e-05
x1.vss.n217                        1.55682e-05
x1.vss.n216                        1.55677e-05
x1.vss.n2216                        1.5445e-05
x1.vss.n2215                       1.54721e-05
x1.vss.n2214                       1.53777e-05
x1.vss.n222                         1.5332e-05
x1.vss.n2213                       1.52852e-05
x1.vss.n2212                       1.52278e-05
x1.vss.n224                        1.51309e-05
x1.vss.n223                        1.51953e-05
x1.vss.n2208                       1.50401e-05
x1.vss.n2207                       1.51083e-05
x1.vss.n2206                       1.50242e-05
x1.vss.n229                        1.49543e-05
x1.vss.n2205                       1.49431e-05
x1.vss.n2204                       1.48728e-05
x1.vss.n231                        1.47947e-05
x1.vss.n230                        1.48652e-05
x1.vss.n2200                       1.47196e-05
x1.vss.n2199                       1.47903e-05
x1.vss.n2198                       1.47185e-05
x1.vss.n236                        1.46474e-05
x1.vss.n2197                       1.46498e-05
x1.vss.n2196                       1.45791e-05
x1.vss.n238                        1.45182e-05
x1.vss.n237                        1.45843e-05
x1.vss.n253                        1.45216e-05
x1.vss.n252                        1.44608e-05
x1.vss.n254                        1.44616e-05
x1.vss.n250                        1.44061e-05
x1.vss.n2185                       1.43537e-05
x1.vss.n2184                        1.4404e-05
x1.vss.n2183                       1.43486e-05
x1.vss.n251                        1.43031e-05
x1.vss.n2182                       1.42952e-05
x1.vss.n2181                        1.4254e-05
x1.vss.n256                        1.42062e-05
x1.vss.n255                        1.42436e-05
x1.vss.n271                        1.41936e-05
x1.vss.n269                        1.41596e-05
x1.vss.n2171                       1.41139e-05
x1.vss.n2170                       1.41452e-05
x1.vss.n2169                       1.40981e-05
x1.vss.n270                         1.4069e-05
x1.vss.n2168                       1.40522e-05
x1.vss.n2167                       1.40249e-05
x1.vss.n273                        1.39814e-05
x1.vss.n272                        1.40076e-05
x1.vss.n287                        1.39641e-05
x1.vss.n285                        1.39386e-05
x1.vss.n2157                       1.38963e-05
x1.vss.n2156                       1.39217e-05
x1.vss.n2155                       1.38805e-05
x1.vss.n286                        1.38545e-05
x1.vss.n2154                       1.38403e-05
x1.vss.n2153                       1.38133e-05
x1.vss.n289                        1.37725e-05
x1.vss.n288                        1.38014e-05
x1.vss.n302                        1.37637e-05
x1.vss.n300                        1.37323e-05
x1.vss.n2143                       1.36925e-05
x1.vss.n2142                       1.37274e-05
x1.vss.n2141                       1.36926e-05
x1.vss.n301                        1.36533e-05
x1.vss.n2140                       1.36595e-05
x1.vss.n2139                       1.36147e-05
x1.vss.n304                        1.35769e-05
x1.vss.n303                        1.36284e-05
x1.vss.n318                        1.35996e-05
x1.vss.n316                        1.35405e-05
x1.vss.n2128                       1.35733e-05
x1.vss.n2105                        1.2702e-05
x1.vss.n2104                       1.26005e-05
x1.vss.n2103                       1.25545e-05
x1.vss.n673                         1.2668e-05
x1.vss.n2102                       1.25036e-05
x1.vss.n672                        1.26396e-05
x1.vss.n2107                       1.27733e-05
x1.vss.n2101                       1.24466e-05
x1.vss.n2100                       1.26129e-05
x1.vss.n2099                       1.23825e-05
x1.vss.n2098                         1.259e-05
x1.vss.n2097                       1.23092e-05
x1.vss.n2110                       1.25892e-05
x1.vss.n2108                       1.28776e-05
x1.vss.n2111                       1.26903e-05
x1.vss.n666                        1.28213e-05
x1.vss.n669                        1.29419e-05
x1.vss.n2113                          1.29e-05
x1.vss.n2112                       1.27858e-05
x1.vss.n2114                       1.30111e-05
x1.vss.n664                        1.29807e-05
x1.vss.n663                        1.28763e-05
x1.vss.n2115                       1.30847e-05
x1.vss.n2118                       1.29622e-05
x1.vss.n2117                       1.30616e-05
x1.vss.n2116                       1.31626e-05
x1.vss.n2119                       1.30437e-05
x1.vss.n662                        1.31416e-05
x1.vss.n665                        1.32446e-05
x1.vss.n2121                       1.32181e-05
x1.vss.n2120                        1.3121e-05
x1.vss.n2122                       1.33306e-05
x1.vss.n312                        1.32844e-05
x1.vss.n311                         1.3194e-05
x1.vss.n315                        1.33831e-05
x1.vss.n2133                       1.32631e-05
x1.vss.n2132                        1.3345e-05
x1.vss.n2131                       1.34319e-05
x1.vss.n2134                       1.33285e-05
x1.vss.n309                        1.34022e-05
x1.vss.n655                        1.34796e-05
x1.vss.n2136                        1.3457e-05
x1.vss.n2135                       1.33908e-05
x1.vss.n2137                       1.35263e-05
x1.vss.n310                        1.34501e-05
x1.vss.n308                        1.35096e-05
x1.vss.n305                        1.35717e-05
x1.vss.n297                        1.35604e-05
x1.vss.n296                        1.35069e-05
x1.vss.n299                        1.36162e-05
x1.vss.n2147                       1.35613e-05
x1.vss.n2146                       1.36096e-05
x1.vss.n2145                         1.366e-05
x1.vss.n2148                       1.36136e-05
x1.vss.n294                        1.36575e-05
x1.vss.n644                        1.37031e-05
x1.vss.n2150                       1.37042e-05
x1.vss.n2149                        1.3664e-05
x1.vss.n2151                       1.37459e-05
x1.vss.n295                        1.37126e-05
x1.vss.n293                        1.37499e-05
x1.vss.n290                        1.37885e-05
x1.vss.n281                        1.37946e-05
x1.vss.n280                        1.37596e-05
x1.vss.n637                        1.38309e-05
x1.vss.n2161                        1.3805e-05
x1.vss.n2160                       1.38385e-05
x1.vss.n2159                       1.38731e-05
x1.vss.n2162                        1.3849e-05
x1.vss.n278                        1.38816e-05
x1.vss.n282                        1.39152e-05
x1.vss.n2164                        1.3924e-05
x1.vss.n2163                       1.38916e-05
x1.vss.n2165                       1.39574e-05
x1.vss.n279                        1.39327e-05
x1.vss.n277                        1.39657e-05
x1.vss.n274                        1.39996e-05
x1.vss.n264                        1.40067e-05
x1.vss.n263                        1.39724e-05
x1.vss.n268                        1.40419e-05
x1.vss.n2175                       1.40106e-05
x1.vss.n2174                        1.4047e-05
x1.vss.n2173                       1.40844e-05
x1.vss.n2176                       1.40472e-05
x1.vss.n261                        1.40867e-05
x1.vss.n265                        1.41272e-05
x1.vss.n2178                       1.41257e-05
x1.vss.n2177                       1.40821e-05
x1.vss.n2179                       1.41704e-05
x1.vss.n262                        1.41151e-05
x1.vss.n260                        1.41639e-05
x1.vss.n257                         1.4214e-05
x1.vss.n247                        1.42014e-05
x1.vss.n246                        1.41459e-05
x1.vss.n249                        1.42584e-05
x1.vss.n2189                       1.41743e-05
x1.vss.n2188                       1.42379e-05
x1.vss.n2187                       1.43039e-05
x1.vss.n2190                       1.41999e-05
x1.vss.n244                        1.42728e-05
x1.vss.n614                        1.43507e-05
x1.vss.n2191                       1.42223e-05
x1.vss.n2193                       1.43994e-05
x1.vss.n245                        1.42885e-05
x1.vss.n1966                       1.43031e-05
x1.vss.n1965                       1.43969e-05
x1.vss.n1968                       1.44031e-05
x1.vss.n1967                       1.43136e-05
x1.vss.n1970                       1.44051e-05
x1.vss.n1962                       1.43202e-05
x1.vss.n1972                       1.43231e-05
x1.vss.n1971                       1.44012e-05
x1.vss.n1973                       1.43225e-05
x1.vss.n1904                       1.43841e-05
x1.vss.n1206                       1.22282e-05
x1.vss.n1208                       1.22315e-05
x1.vss.n820                         1.2227e-05
x1.vss.n819                        1.22269e-05
x1.vss.n1209                       1.22268e-05
x1.vss.n1219                       1.22256e-05
x1.vss.n1218                       1.22246e-05
